[train] device=cuda torch=2.10.0
  loading model-00046-of-00048.safetensors ...
  loading model-00047-of-00048.safetensors ...
  loading model-00048-of-00048.safetensors ...
  dequantised 1512 tensors, 12.60 B params, 23.5 GiB bf16
[train] weights ready in 12.4s
[gate] drafts_p132_s000561.txt: running agreement 94.1%
[gate] drafts_p133_s000531.txt: running agreement 93.9%
[gate] drafts_p134_s000591.txt: running agreement 93.9%
[gate] drafts_p135_s000560.txt: running agreement 93.9%
[gate] drafts_p136_s000626.txt: running agreement 93.9%
[gate] drafts_p137_s001018.txt: running agreement 93.9%
[gate] drafts_p138_s000527.txt: running agreement 93.8%
[gate] drafts_p139_s000673.txt: running agreement 93.8%
[gate] drafts_p140_s000936.txt: running agreement 93.8%
[gate] drafts_p141_s000593.txt: running agreement 93.8%
[gate] drafts_p142_s000531.txt: running agreement 93.8%
