[train] device=cuda torch=2.10.0
  loading model-00046-of-00048.safetensors ...
  loading model-00047-of-00048.safetensors ...
  loading model-00048-of-00048.safetensors ...
  dequantised 1512 tensors, 12.60 B params, 23.5 GiB bf16
[train] weights ready in 12.1s
[gate] drafts_p132_s001057.txt: running agreement 95.0%
[gate] drafts_p133_s001045.txt: running agreement 95.1%
[gate] drafts_p134_s001070.txt: running agreement 95.1%
[gate] drafts_p135_s001842.txt: running agreement 95.1%
[gate] drafts_p136_s001093.txt: running agreement 95.1%
[gate] drafts_p137_s001043.txt: running agreement 95.1%
[gate] drafts_p138_s001091.txt: running agreement 95.0%
[gate] drafts_p139_s001089.txt: running agreement 95.0%
[gate] drafts_p140_s001565.txt: running agreement 95.0%
[gate] drafts_p141_s001254.txt: running agreement 95.0%
[gate] drafts_p142_s001058.txt: running agreement 95.0%
[gate] drafts_p143_s001084.txt: running agreement 95.0%
[gate] drafts_p144_s001777.txt: running agreement 95.0%
[gate] drafts_p145_s001138.txt: running agreement 95.1%
[gate] drafts_p146_s001162.txt: running agreement 95.1%
[gate] drafts_p147_s001064.txt: running agreement 95.1%
[gate] drafts_p148_s001143.txt: running agreement 95.1%
[gate] drafts_p149_s001224.txt: running agreement 95.0%
[gate] drafts_p150_s001217.txt: running agreement 95.0%
[gate] drafts_p151_s001104.txt: running agreement 94.9%
[gate] drafts_p152_s001038.txt: running agreement 95.0%
[gate] drafts_p153_s001091.txt: running agreement 95.0%
[gate] drafts_p154_s001597.txt: running agreement 95.0%
[gate] drafts_p155_s001244.txt: running agreement 94.9%
[gate] drafts_p156_s001180.txt: running agreement 94.9%
[gate] drafts_p157_s002143.txt: running agreement 94.9%
[gate] drafts_p158_s001044.txt: running agreement 94.9%
[gate] drafts_p159_s001097.txt: running agreement 94.9%
[gate] drafts_p160_s001376.txt: running agreement 94.9%
[gate] drafts_p161_s001404.txt: running agreement 94.9%
[gate] drafts_p162_s001211.txt: running agreement 94.9%
[gate] drafts_p163_s001120.txt: running agreement 94.9%
[gate] drafts_p164_s001077.txt: running agreement 94.9%
[gate] drafts_p165_s001108.txt: running agreement 94.9%
[gate] drafts_p166_s001227.txt: running agreement 94.9%
[gate] drafts_p167_s001062.txt: running agreement 94.9%
[gate] drafts_p168_s001078.txt: running agreement 95.0%
[gate] drafts_p169_s002244.txt: running agreement 94.9%
[gate] drafts_p170_s001056.txt: running agreement 94.9%
[gate] drafts_p171_s001736.txt: running agreement 94.9%
[gate] drafts_p172_s001095.txt: running agreement 94.9%
[gate] drafts_p173_s001596.txt: running agreement 94.9%
[gate] drafts_p174_s001537.txt: running agreement 94.9%
[gate] drafts_p175_s001547.txt: running agreement 94.9%
[gate] drafts_p176_s001229.txt: running agreement 94.9%
[gate] drafts_p177_s001041.txt: running agreement 94.9%
[gate] drafts_p178_s001053.txt: running agreement 94.9%
[gate] drafts_p179_s001343.txt: running agreement 94.9%
[gate] drafts_p180_s001100.txt: running agreement 94.9%
[gate] drafts_p181_s001125.txt: running agreement 95.0%
[gate] drafts_p182_s001090.txt: running agreement 95.0%
[gate] drafts_p183_s001568.txt: running agreement 95.0%
[gate] drafts_p184_s001069.txt: running agreement 94.9%
[gate] drafts_p185_s001120.txt: running agreement 94.9%
[gate] drafts_p186_s001083.txt: running agreement 94.9%
[gate] drafts_p187_s001405.txt: running agreement 94.9%
[gate] drafts_p188_s001228.txt: running agreement 94.9%
[gate] drafts_p189_s001092.txt: running agreement 94.9%
[gate] drafts_p190_s001080.txt: running agreement 95.0%
[gate] drafts_p191_s001203.txt: running agreement 94.9%
[gate] drafts_p192_s001100.txt: running agreement 94.9%
[gate] drafts_p193_s002291.txt: running agreement 94.9%
[gate] drafts_p194_s001534.txt: running agreement 94.9%
[gate] drafts_p195_s001752.txt: running agreement 94.9%
[gate] drafts_p196_s001041.txt: running agreement 94.9%
[gate] drafts_p197_s001101.txt: running agreement 94.9%
[gate] drafts_p198_s001608.txt: running agreement 94.9%
[gate] drafts_p199_s001230.txt: running agreement 94.9%
[gate] drafts_p200_s001172.txt: running agreement 94.9%
[gate] drafts_p201_s002262.txt: running agreement 95.0%
[gate] drafts_p202_s001084.txt: running agreement 94.9%
[gate] drafts_p203_s001481.txt: running agreement 94.9%
[gate] drafts_p204_s001076.txt: running agreement 94.9%
[gate] drafts_p205_s001070.txt: running agreement 94.9%
[gate] drafts_p206_s001673.txt: running agreement 94.9%
[gate] drafts_p207_s001134.txt: running agreement 94.9%
[gate] drafts_p208_s001352.txt: running agreement 94.8%
[gate] drafts_p209_s001400.txt: running agreement 94.8%
[gate] drafts_p210_s001040.txt: running agreement 94.8%
[gate] drafts_p211_s001066.txt: running agreement 94.8%
[gate] drafts_p212_s001917.txt: running agreement 94.7%
[gate] drafts_p213_s001523.txt: running agreement 94.7%
[gate] drafts_p214_s001366.txt: running agreement 94.7%
[gate] drafts_p215_s001057.txt: running agreement 94.7%
[gate] drafts_p216_s001231.txt: running agreement 94.7%
[gate] drafts_p217_s001427.txt: running agreement 94.7%
[gate] drafts_p218_s001586.txt: running agreement 94.6%
[gate] drafts_p219_s001090.txt: running agreement 94.6%
[gate] drafts_p220_s001160.txt: running agreement 94.6%
[gate] drafts_p221_s001082.txt: running agreement 94.6%
[gate] drafts_p222_s001437.txt: running agreement 94.6%
[gate] drafts_p223_s001626.txt: running agreement 94.6%
[gate] drafts_p224_s001388.txt: running agreement 94.6%
[gate] drafts_p225_s001105.txt: running agreement 94.6%
[gate] drafts_p226_s001099.txt: running agreement 94.7%
[gate] drafts_p227_s001077.txt: running agreement 94.7%
[gate] drafts_p228_s001226.txt: running agreement 94.7%
[gate] drafts_p229_s001060.txt: running agreement 94.7%
[gate] drafts_p230_s001102.txt: running agreement 94.7%
[gate] drafts_p231_s001122.txt: running agreement 94.7%
[gate] drafts_p232_s001560.txt: running agreement 94.7%
[gate] drafts_p233_s001203.txt: running agreement 94.7%
[gate] drafts_p234_s001237.txt: running agreement 94.7%
[gate] drafts_p235_s001048.txt: running agreement 94.7%
[gate] drafts_p236_s001855.txt: running agreement 94.7%
[gate] drafts_p237_s001055.txt: running agreement 94.7%
[gate] drafts_p238_s001174.txt: running agreement 94.7%
[gate] drafts_p239_s001449.txt: running agreement 94.7%
[gate] drafts_p240_s001057.txt: running agreement 94.7%
[gate] drafts_p241_s001065.txt: running agreement 94.7%
[gate] drafts_p242_s001340.txt: running agreement 94.7%
[gate] drafts_p243_s001070.txt: running agreement 94.7%
[gate] drafts_p244_s001070.txt: running agreement 94.7%
[gate] drafts_p245_s001092.txt: running agreement 94.7%
[gate] drafts_p246_s001561.txt: running agreement 94.7%
[gate] drafts_p247_s001077.txt: running agreement 94.7%
[gate] drafts_p248_s001038.txt: running agreement 94.7%
[gate] drafts_p249_s001095.txt: running agreement 94.7%
[gate] drafts_p250_s001250.txt: running agreement 94.7%
[gate] drafts_p251_s001036.txt: running agreement 94.7%
[gate] drafts_p252_s001091.txt: running agreement 94.7%
[gate] drafts_p253_s001552.txt: running agreement 94.7%
[gate] drafts_p254_s001187.txt: running agreement 94.7%
[gate] drafts_p255_s001071.txt: running agreement 94.6%
[gate] drafts_p256_s001074.txt: running agreement 94.7%
[gate] drafts_p257_s001059.txt: running agreement 94.7%
[gate] drafts_p258_s001373.txt: running agreement 94.7%
[gate] drafts_p259_s002305.txt: running agreement 94.7%
[gate] drafts_p260_s001663.txt: running agreement 94.6%
[gate] drafts_p261_s001054.txt: running agreement 94.6%
[gate] drafts_p262_s001420.txt: running agreement 94.6%
[gate] drafts_p263_s001485.txt: running agreement 94.6%
[gate] drafts_p264_s002082.txt: running agreement 94.6%
[gate] drafts_p265_s001044.txt: running agreement 94.6%
[gate] drafts_p266_s001199.txt: running agreement 94.7%
[gate] drafts_p267_s001038.txt: running agreement 94.6%
[gate] drafts_p268_s001248.txt: running agreement 94.6%
[gate] drafts_p269_s001083.txt: running agreement 94.6%
[gate] drafts_p270_s001086.txt: running agreement 94.6%
[gate] drafts_p271_s001079.txt: running agreement 94.6%
[gate] drafts_p272_s002243.txt: running agreement 94.6%
[gate] drafts_p273_s001073.txt: running agreement 94.6%
[gate] drafts_p274_s001050.txt: running agreement 94.6%
[gate] drafts_p275_s001074.txt: running agreement 94.6%
[gate] drafts_p276_s001038.txt: running agreement 94.6%
[gate] drafts_p277_s001494.txt: running agreement 94.6%
[gate] drafts_p278_s001056.txt: running agreement 94.6%
[gate] drafts_p279_s001133.txt: running agreement 94.6%
[gate] drafts_p280_s001050.txt: running agreement 94.6%
[gate] drafts_p281_s001238.txt: running agreement 94.6%
[gate] drafts_p282_s001081.txt: running agreement 94.6%
[gate] drafts_p283_s001400.txt: running agreement 94.7%
[gate] drafts_p284_s001683.txt: running agreement 94.7%
[gate] drafts_p285_s001052.txt: running agreement 94.7%
[gate] drafts_p286_s001701.txt: running agreement 94.7%
[gate] drafts_p287_s001058.txt: running agreement 94.7%
[gate] drafts_p288_s001086.txt: running agreement 94.7%
[gate] drafts_p289_s001129.txt: running agreement 94.7%
[gate] drafts_p290_s001220.txt: running agreement 94.7%
[gate] drafts_p291_s001069.txt: running agreement 94.7%
[gate] drafts_p292_s001476.txt: running agreement 94.7%
[gate] drafts_p293_s001425.txt: running agreement 94.7%
[gate] drafts_p294_s001552.txt: running agreement 94.7%
[gate] drafts_p295_s001049.txt: running agreement 94.7%
[gate] drafts_p296_s001341.txt: running agreement 94.7%
[gate] drafts_p297_s001443.txt: running agreement 94.7%
[gate] drafts_p298_s001700.txt: running agreement 94.7%
[gate] drafts_p299_s001055.txt: running agreement 94.7%
[gate] drafts_p300_s001042.txt: running agreement 94.8%
[gate] drafts_p301_s001504.txt: running agreement 94.8%
[gate] drafts_p302_s001063.txt: running agreement 94.7%
[gate] drafts_p303_s001042.txt: running agreement 94.7%
[gate] drafts_p304_s002305.txt: running agreement 94.7%
[gate] drafts_p305_s001147.txt: running agreement 94.7%
[gate] drafts_p306_s001085.txt: running agreement 94.7%
[gate] drafts_p307_s001084.txt: running agreement 94.7%
[gate] drafts_p308_s001136.txt: running agreement 94.7%
[gate] drafts_p309_s001059.txt: running agreement 94.7%
[gate] drafts_p310_s001115.txt: running agreement 94.7%
[gate] drafts_p311_s001069.txt: running agreement 94.7%
[gate] drafts_p312_s001060.txt: running agreement 94.7%
[gate] drafts_p313_s001103.txt: running agreement 94.7%
[gate] drafts_p314_s001658.txt: running agreement 94.7%
[gate] drafts_p315_s001080.txt: running agreement 94.7%
[gate] drafts_p316_s001058.txt: running agreement 94.7%
[gate] drafts_p317_s001040.txt: running agreement 94.7%
[gate] drafts_p318_s001043.txt: running agreement 94.8%
[gate] drafts_p319_s001041.txt: running agreement 94.8%
[gate] drafts_p320_s001097.txt: running agreement 94.8%
[gate] drafts_p321_s001044.txt: running agreement 94.8%
[gate] drafts_p322_s001531.txt: running agreement 94.8%
[gate] drafts_p323_s001042.txt: running agreement 94.8%
[gate] drafts_p324_s001091.txt: running agreement 94.8%
[gate] drafts_p325_s001101.txt: running agreement 94.8%
[gate] drafts_p326_s001227.txt: running agreement 94.7%
[gate] drafts_p327_s001417.txt: running agreement 94.7%
[gate] drafts_p328_s001066.txt: running agreement 94.7%
[gate] drafts_p329_s001201.txt: running agreement 94.8%
[gate] drafts_p330_s001107.txt: running agreement 94.8%
[gate] drafts_p331_s001094.txt: running agreement 94.8%
[gate] drafts_p332_s001225.txt: running agreement 94.8%
[gate] drafts_p333_s001213.txt: running agreement 94.7%
[gate] drafts_p334_s001607.txt: running agreement 94.7%
[gate] drafts_p335_s001069.txt: running agreement 94.7%
[gate] drafts_p336_s001068.txt: running agreement 94.7%
[gate] drafts_p337_s001063.txt: running agreement 94.7%
[gate] drafts_p338_s001590.txt: running agreement 94.7%
[gate] drafts_p339_s001071.txt: running agreement 94.7%
[gate] drafts_p340_s001516.txt: running agreement 94.7%
[gate] drafts_p341_s001089.txt: running agreement 94.7%
[gate] drafts_p342_s001512.txt: running agreement 94.7%
[gate] drafts_p343_s001942.txt: running agreement 94.7%
[gate] drafts_p344_s001223.txt: running agreement 94.7%
[gate] drafts_p345_s001045.txt: running agreement 94.7%
[gate] drafts_p346_s001088.txt: running agreement 94.7%
[gate] drafts_p347_s001110.txt: running agreement 94.7%
[gate] drafts_p348_s001407.txt: running agreement 94.7%
[gate] drafts_p349_s001068.txt: running agreement 94.7%
[gate] drafts_p350_s001385.txt: running agreement 94.7%
[gate] drafts_p351_s001054.txt: running agreement 94.7%
[gate] drafts_p352_s001057.txt: running agreement 94.7%
[gate] drafts_p353_s001112.txt: running agreement 94.7%
[gate] drafts_p354_s001521.txt: running agreement 94.7%
[gate] drafts_p355_s001062.txt: running agreement 94.7%
[gate] drafts_p356_s001472.txt: running agreement 94.7%
[gate] drafts_p357_s001479.txt: running agreement 94.7%
[gate] drafts_p358_s001157.txt: running agreement 94.7%
[gate] drafts_p359_s002308.txt: running agreement 94.7%
[gate] drafts_p360_s001084.txt: running agreement 94.7%
[gate] drafts_p361_s001043.txt: running agreement 94.7%
[gate] drafts_p362_s001404.txt: running agreement 94.7%
[gate] drafts_p363_s001577.txt: running agreement 94.7%
[gate] drafts_p364_s001055.txt: running agreement 94.8%
[gate] drafts_p365_s001255.txt: running agreement 94.8%
[gate] drafts_p366_s001574.txt: running agreement 94.8%
[gate] drafts_p367_s001059.txt: running agreement 94.8%
[gate] drafts_p368_s001069.txt: running agreement 94.8%
[gate] drafts_p369_s001058.txt: running agreement 94.8%
[gate] drafts_p370_s001067.txt: running agreement 94.8%
[gate] drafts_p371_s001066.txt: running agreement 94.8%
[gate] drafts_p372_s001406.txt: running agreement 94.8%
[gate] drafts_p373_s001065.txt: running agreement 94.8%
[gate] drafts_p374_s001101.txt: running agreement 94.8%
[gate] drafts_p375_s001089.txt: running agreement 94.8%
[gate] drafts_p376_s001244.txt: running agreement 94.8%
[gate] drafts_p377_s001081.txt: running agreement 94.8%
[gate] drafts_p378_s001039.txt: running agreement 94.8%
[gate] drafts_p379_s001069.txt: running agreement 94.8%
[gate] drafts_p380_s001053.txt: running agreement 94.8%
[gate] drafts_p381_s001039.txt: running agreement 94.8%
[gate] drafts_p382_s001040.txt: running agreement 94.8%
[gate] drafts_p383_s001501.txt: running agreement 94.8%
[gate] drafts_p384_s001180.txt: running agreement 94.8%
[gate] drafts_p385_s002309.txt: running agreement 94.8%
[gate] drafts_p386_s001096.txt: running agreement 94.8%
[gate] drafts_p387_s001048.txt: running agreement 94.8%
[gate] drafts_p388_s001089.txt: running agreement 94.8%
[gate] drafts_p389_s001194.txt: running agreement 94.8%
[gate] drafts_p390_s001039.txt: running agreement 94.8%
[gate] drafts_p391_s001686.txt: running agreement 94.8%
[gate] drafts_p392_s001037.txt: running agreement 94.8%
[gate] drafts_p393_s001102.txt: running agreement 94.8%
[gate] drafts_p394_s001067.txt: running agreement 94.8%
[gate] drafts_p395_s001115.txt: running agreement 94.8%
[gate] drafts_p396_s002049.txt: running agreement 94.8%
[gate] drafts_p397_s001055.txt: running agreement 94.8%
[gate] drafts_p398_s001076.txt: running agreement 94.8%
[gate] drafts_p399_s001441.txt: running agreement 94.8%
[gate] drafts_p400_s001229.txt: running agreement 94.9%
[gate] drafts_p401_s001063.txt: running agreement 94.8%
[gate] drafts_p402_s001059.txt: running agreement 94.8%
[gate] drafts_p403_s001107.txt: running agreement 94.9%
[gate] drafts_p404_s001802.txt: running agreement 94.8%
[gate] drafts_p405_s001110.txt: running agreement 94.9%
[gate] drafts_p406_s001240.txt: running agreement 94.9%
[gate] drafts_p407_s001187.txt: running agreement 94.9%
[gate] drafts_p408_s001081.txt: running agreement 94.9%
[gate] drafts_p409_s001158.txt: running agreement 94.9%
[gate] drafts_p410_s001609.txt: running agreement 94.9%
[gate] drafts_p411_s001321.txt: running agreement 94.9%
[gate] drafts_p412_s001489.txt: running agreement 94.9%
[gate] drafts_p413_s001254.txt: running agreement 94.9%
[gate] drafts_p414_s001144.txt: running agreement 94.9%
[gate] drafts_p415_s001917.txt: running agreement 94.9%
[gate] drafts_p416_s001227.txt: running agreement 94.9%
[gate] drafts_p417_s001097.txt: running agreement 94.9%
[gate] drafts_p418_s001212.txt: running agreement 94.9%
[gate] drafts_p419_s001068.txt: running agreement 94.9%
[gate] drafts_p420_s001058.txt: running agreement 94.9%
[gate] drafts_p421_s001149.txt: running agreement 94.9%
[gate] drafts_p422_s001074.txt: running agreement 94.9%
[gate] drafts_p423_s001062.txt: running agreement 94.9%
[gate] drafts_p424_s001465.txt: running agreement 94.9%
[gate] drafts_p425_s001390.txt: running agreement 94.9%
[gate] drafts_p426_s001183.txt: running agreement 94.8%
[gate] drafts_p427_s001624.txt: running agreement 94.8%
[gate] drafts_p428_s001084.txt: running agreement 94.8%
[gate] drafts_p429_s001890.txt: running agreement 94.8%
[gate] drafts_p430_s001229.txt: running agreement 94.8%
[gate] drafts_p431_s001262.txt: running agreement 94.8%
[gate] drafts_p432_s001525.txt: running agreement 94.8%
[gate] drafts_p433_s001037.txt: running agreement 94.8%
[gate] drafts_p434_s001183.txt: running agreement 94.8%
[gate] drafts_p435_s001092.txt: running agreement 94.8%
[gate] drafts_p436_s001675.txt: running agreement 94.8%
[gate] drafts_p437_s001080.txt: running agreement 94.8%
[gate] drafts_p438_s001095.txt: running agreement 94.8%
[gate] drafts_p439_s001102.txt: running agreement 94.8%
[gate] drafts_p440_s001067.txt: running agreement 94.8%
[gate] drafts_p441_s001358.txt: running agreement 94.8%
[gate] drafts_p442_s001468.txt: running agreement 94.9%
[gate] drafts_p443_s001041.txt: running agreement 94.9%
[gate] drafts_p444_s001659.txt: running agreement 94.9%
[gate] drafts_p445_s001258.txt: running agreement 94.9%
[gate] drafts_p446_s001101.txt: running agreement 94.9%
[gate] drafts_p447_s001083.txt: running agreement 94.9%
[gate] drafts_p448_s001113.txt: running agreement 94.9%
[gate] drafts_p449_s001041.txt: running agreement 94.9%
[gate] drafts_p450_s001208.txt: running agreement 94.9%
[gate] drafts_p451_s001098.txt: running agreement 94.9%
[gate] drafts_p452_s002225.txt: running agreement 94.9%
[gate] drafts_p453_s001156.txt: running agreement 94.9%
[gate] drafts_p454_s001092.txt: running agreement 94.9%
[gate] drafts_p455_s001064.txt: running agreement 94.9%
[gate] drafts_p456_s001040.txt: running agreement 94.9%
[gate] drafts_p457_s001179.txt: running agreement 94.9%
[gate] drafts_p458_s001154.txt: running agreement 94.9%
[gate] drafts_p459_s001404.txt: running agreement 94.9%
[gate] drafts_p460_s001506.txt: running agreement 94.9%
[gate] drafts_p461_s001223.txt: running agreement 94.9%
[gate] drafts_p462_s001378.txt: running agreement 94.9%
[gate] drafts_p463_s001093.txt: running agreement 94.9%
[gate] drafts_p464_s001054.txt: running agreement 94.9%
[gate] drafts_p465_s001037.txt: running agreement 94.9%
[gate] drafts_p466_s001214.txt: running agreement 94.8%
[gate] drafts_p467_s001041.txt: running agreement 94.8%
[gate] drafts_p468_s001362.txt: running agreement 94.8%
[gate] drafts_p469_s001043.txt: running agreement 94.8%
[gate] drafts_p470_s001038.txt: running agreement 94.8%
[gate] drafts_p471_s001172.txt: running agreement 94.8%
[gate] drafts_p472_s002003.txt: running agreement 94.8%
[gate] drafts_p473_s001436.txt: running agreement 94.8%
[gate] drafts_p474_s001060.txt: running agreement 94.8%
[gate] drafts_p475_s001067.txt: running agreement 94.8%
[gate] drafts_p476_s001058.txt: running agreement 94.8%
[gate] drafts_p477_s002256.txt: running agreement 94.8%
[gate] drafts_p478_s001211.txt: running agreement 94.8%
[gate] drafts_p479_s001039.txt: running agreement 94.8%
[gate] drafts_p480_s001065.txt: running agreement 94.8%
