[train] device=cuda torch=2.10.0
  loading model-00046-of-00048.safetensors ...
  loading model-00047-of-00048.safetensors ...
  loading model-00048-of-00048.safetensors ...
  dequantised 1512 tensors, 12.60 B params, 23.5 GiB bf16
[train] weights ready in 11.5s
[gate] drafts_p48_s000539.txt: running agreement 93.0%
[gate] drafts_p49_s000602.txt: running agreement 92.9%
[gate] drafts_p50_s000620.txt: running agreement 92.9%
[gate] drafts_p51_s000595.txt: running agreement 92.9%
[gate] drafts_p52_s000571.txt: running agreement 93.0%
[gate] drafts_p53_s000635.txt: running agreement 93.1%
[gate] drafts_p54_s000547.txt: running agreement 93.1%
[gate] drafts_p55_s000538.txt: running agreement 93.1%
[gate] drafts_p56_s000555.txt: running agreement 93.1%
[gate] drafts_p57_s000562.txt: running agreement 93.1%
[gate] drafts_p58_s000570.txt: running agreement 93.1%
[gate] drafts_p59_s000554.txt: running agreement 93.0%
[gate] drafts_p60_s000628.txt: running agreement 93.0%
[gate] drafts_p61_s000604.txt: running agreement 92.9%
[gate] drafts_p62_s000548.txt: running agreement 92.9%
[gate] drafts_p63_s000611.txt: running agreement 92.8%
[gate] drafts_p64_s000585.txt: running agreement 92.9%
[gate] drafts_p65_s000614.txt: running agreement 92.9%
[gate] drafts_p66_s000564.txt: running agreement 92.9%
[gate] drafts_p67_s000559.txt: running agreement 92.9%
[gate] drafts_p68_s000566.txt: running agreement 93.0%
[gate] drafts_p69_s000603.txt: running agreement 93.0%
[gate] drafts_p70_s000586.txt: running agreement 93.1%
[gate] drafts_p71_s000561.txt: running agreement 93.1%
[gate] drafts_p72_s000584.txt: running agreement 93.1%
[gate] drafts_p73_s000546.txt: running agreement 93.1%
[gate] drafts_p74_s000618.txt: running agreement 93.2%
[gate] drafts_p75_s000589.txt: running agreement 93.1%
[gate] drafts_p76_s000646.txt: running agreement 93.1%
[gate] drafts_p77_s000595.txt: running agreement 93.1%
[gate] drafts_p78_s000591.txt: running agreement 93.1%
[gate] drafts_p79_s000777.txt: running agreement 93.2%
[gate] drafts_p80_s000605.txt: running agreement 93.1%
[gate] drafts_p81_s000632.txt: running agreement 93.2%
[gate] drafts_p82_s000615.txt: running agreement 93.2%
[gate] drafts_p83_s000595.txt: running agreement 93.1%
[gate] drafts_p84_s000617.txt: running agreement 93.1%
[gate] drafts_p85_s000589.txt: running agreement 93.0%
[gate] drafts_p86_s000773.txt: running agreement 92.9%
[gate] drafts_p87_s000552.txt: running agreement 92.8%
[gate] drafts_p88_s000606.txt: running agreement 92.9%
[gate] drafts_p89_s000644.txt: running agreement 92.8%
[gate] drafts_p90_s000577.txt: running agreement 92.8%
[gate] drafts_p91_s000571.txt: running agreement 92.9%
[gate] drafts_p92_s000547.txt: running agreement 92.8%
[gate] drafts_p93_s000587.txt: running agreement 92.9%
[gate] drafts_p94_s000571.txt: running agreement 92.9%
[gate] drafts_p95_s000582.txt: running agreement 92.9%
[gate] drafts_p96_s000602.txt: running agreement 92.9%
[gate] drafts_p97_s000597.txt: running agreement 92.9%
[gate] drafts_p98_s000568.txt: running agreement 93.0%
[gate] drafts_p99_s000590.txt: running agreement 93.0%
[gate] drafts_p100_s000627.txt: running agreement 93.1%
[gate] drafts_p101_s000600.txt: running agreement 93.1%
[gate] drafts_p102_s000720.txt: running agreement 93.1%
[gate] drafts_p103_s000566.txt: running agreement 93.1%
[gate] drafts_p104_s000575.txt: running agreement 93.1%
[gate] drafts_p105_s000617.txt: running agreement 93.0%
[gate] drafts_p106_s000539.txt: running agreement 93.1%
[gate] drafts_p107_s000564.txt: running agreement 93.1%
[gate] drafts_p108_s000575.txt: running agreement 93.1%
[gate] drafts_p109_s000552.txt: running agreement 93.2%
[gate] drafts_p110_s000612.txt: running agreement 93.1%
[gate] drafts_p111_s000595.txt: running agreement 93.1%
[gate] drafts_p112_s000617.txt: running agreement 93.1%
[gate] drafts_p113_s000563.txt: running agreement 93.2%
[gate] drafts_p114_s000545.txt: running agreement 93.2%
[gate] drafts_p115_s000547.txt: running agreement 93.2%
[gate] drafts_p116_s000560.txt: running agreement 93.2%
[gate] drafts_p117_s000543.txt: running agreement 93.3%
[gate] drafts_p118_s000604.txt: running agreement 93.2%
[gate] drafts_p119_s000561.txt: running agreement 93.2%
[gate] drafts_p120_s000555.txt: running agreement 93.3%
[gate] drafts_p121_s000549.txt: running agreement 93.3%
[gate] drafts_p122_s000558.txt: running agreement 93.4%
[gate] drafts_p123_s000592.txt: running agreement 93.4%
[gate] drafts_p124_s000574.txt: running agreement 93.4%
[gate] drafts_p125_s000553.txt: running agreement 93.5%
[gate] drafts_p126_s000549.txt: running agreement 93.4%
[gate] drafts_p127_s000564.txt: running agreement 93.4%
[gate] drafts_p128_s000630.txt: running agreement 93.4%
[gate] drafts_p129_s000547.txt: running agreement 93.5%
[gate] drafts_p130_s000662.txt: running agreement 93.5%
[gate] drafts_p131_s000566.txt: running agreement 93.5%
[gate] drafts_p132_s000547.txt: running agreement 93.5%
[gate] drafts_p133_s000562.txt: running agreement 93.5%
[gate] drafts_p134_s000597.txt: running agreement 93.5%
[gate] drafts_p135_s000614.txt: running agreement 93.4%
[gate] drafts_p136_s000571.txt: running agreement 93.4%
[gate] drafts_p137_s000592.txt: running agreement 93.4%
[gate] drafts_p138_s000556.txt: running agreement 93.3%
[gate] drafts_p139_s000545.txt: running agreement 93.4%
[gate] drafts_p140_s000606.txt: running agreement 93.4%
[gate] drafts_p141_s000589.txt: running agreement 93.4%
[gate] drafts_p142_s000581.txt: running agreement 93.3%
[gate] drafts_p143_s000554.txt: running agreement 93.4%
[gate] drafts_p144_s000612.txt: running agreement 93.4%
[gate] drafts_p145_s000541.txt: running agreement 93.4%
[gate] drafts_p146_s000572.txt: running agreement 93.4%
[gate] drafts_p147_s000545.txt: running agreement 93.4%
[gate] drafts_p148_s000609.txt: running agreement 93.4%
[gate] drafts_p149_s000574.txt: running agreement 93.3%
[gate] drafts_p150_s000574.txt: running agreement 93.3%
[gate] drafts_p151_s000549.txt: running agreement 93.4%
[gate] drafts_p152_s000572.txt: running agreement 93.4%
[gate] drafts_p153_s000588.txt: running agreement 93.3%
[gate] drafts_p154_s000543.txt: running agreement 93.3%
[gate] drafts_p155_s000632.txt: running agreement 93.3%
[gate] drafts_p156_s000583.txt: running agreement 93.3%
[gate] drafts_p157_s000564.txt: running agreement 93.3%
[gate] drafts_p158_s000571.txt: running agreement 93.4%
[gate] drafts_p159_s000794.txt: running agreement 93.4%
[gate] drafts_p160_s000652.txt: running agreement 93.4%
[gate] drafts_p161_s000616.txt: running agreement 93.4%
[gate] drafts_p162_s000834.txt: running agreement 93.4%
[gate] drafts_p163_s000619.txt: running agreement 93.3%
[gate] drafts_p164_s000557.txt: running agreement 93.4%
[gate] drafts_p165_s000543.txt: running agreement 93.4%
[gate] drafts_p166_s000551.txt: running agreement 93.4%
[gate] drafts_p167_s000626.txt: running agreement 93.4%
[gate] drafts_p168_s000551.txt: running agreement 93.4%
[gate] drafts_p169_s000581.txt: running agreement 93.4%
[gate] drafts_p170_s000611.txt: running agreement 93.4%
[gate] drafts_p171_s000600.txt: running agreement 93.4%
[gate] drafts_p172_s000614.txt: running agreement 93.4%
[gate] drafts_p173_s000593.txt: running agreement 93.4%
[gate] drafts_p174_s000558.txt: running agreement 93.3%
[gate] drafts_p175_s000594.txt: running agreement 93.3%
[gate] drafts_p176_s000562.txt: running agreement 93.3%
[gate] drafts_p177_s000552.txt: running agreement 93.4%
[gate] drafts_p178_s000564.txt: running agreement 93.4%
[gate] drafts_p179_s000607.txt: running agreement 93.4%
[gate] drafts_p180_s000831.txt: running agreement 93.4%
[gate] drafts_p181_s000577.txt: running agreement 93.4%
[gate] drafts_p182_s000557.txt: running agreement 93.4%
[gate] drafts_p183_s000557.txt: running agreement 93.4%
[gate] drafts_p184_s000551.txt: running agreement 93.3%
[gate] drafts_p185_s000538.txt: running agreement 93.3%
[gate] drafts_p186_s000563.txt: running agreement 93.3%
[gate] drafts_p187_s000574.txt: running agreement 93.3%
[gate] drafts_p188_s000576.txt: running agreement 93.3%
[gate] drafts_p189_s000786.txt: running agreement 93.2%
[gate] drafts_p190_s000555.txt: running agreement 93.3%
[gate] drafts_p191_s000657.txt: running agreement 93.3%
[gate] drafts_p192_s000587.txt: running agreement 93.3%
[gate] drafts_p193_s000639.txt: running agreement 93.3%
[gate] drafts_p194_s000551.txt: running agreement 93.3%
[gate] drafts_p195_s000539.txt: running agreement 93.3%
[gate] drafts_p196_s000666.txt: running agreement 93.3%
[gate] drafts_p197_s000571.txt: running agreement 93.3%
[gate] drafts_p198_s000577.txt: running agreement 93.3%
[gate] drafts_p199_s000554.txt: running agreement 93.3%
[gate] drafts_p200_s000580.txt: running agreement 93.3%
[gate] drafts_p201_s000560.txt: running agreement 93.3%
[gate] drafts_p202_s000602.txt: running agreement 93.3%
[gate] drafts_p203_s000568.txt: running agreement 93.4%
[gate] drafts_p204_s000560.txt: running agreement 93.4%
[gate] drafts_p205_s000564.txt: running agreement 93.4%
[gate] drafts_p206_s000586.txt: running agreement 93.4%
[gate] drafts_p207_s000567.txt: running agreement 93.4%
[gate] drafts_p208_s000646.txt: running agreement 93.4%
[gate] drafts_p209_s000587.txt: running agreement 93.4%
[gate] drafts_p210_s000581.txt: running agreement 93.4%
[gate] drafts_p211_s000552.txt: running agreement 93.4%
[gate] drafts_p212_s000544.txt: running agreement 93.4%
[gate] drafts_p213_s000617.txt: running agreement 93.4%
[gate] drafts_p214_s000572.txt: running agreement 93.4%
[gate] drafts_p215_s000539.txt: running agreement 93.4%
[gate] drafts_p216_s000557.txt: running agreement 93.4%
[gate] drafts_p217_s000548.txt: running agreement 93.4%
[gate] drafts_p218_s000565.txt: running agreement 93.4%
[gate] drafts_p219_s000578.txt: running agreement 93.4%
[gate] drafts_p220_s000580.txt: running agreement 93.4%
[gate] drafts_p221_s000592.txt: running agreement 93.4%
[gate] drafts_p222_s000548.txt: running agreement 93.4%
[gate] drafts_p223_s000575.txt: running agreement 93.4%
[gate] drafts_p224_s000559.txt: running agreement 93.4%
[gate] drafts_p225_s000583.txt: running agreement 93.4%
[gate] drafts_p226_s000552.txt: running agreement 93.3%
[gate] drafts_p227_s000736.txt: running agreement 93.4%
[gate] drafts_p228_s000768.txt: running agreement 93.4%
[gate] drafts_p229_s000627.txt: running agreement 93.4%
[gate] drafts_p230_s000574.txt: running agreement 93.4%
[gate] drafts_p231_s000554.txt: running agreement 93.4%
[gate] drafts_p232_s000560.txt: running agreement 93.4%
[gate] drafts_p233_s000610.txt: running agreement 93.4%
[gate] drafts_p234_s000540.txt: running agreement 93.4%
[gate] drafts_p235_s000650.txt: running agreement 93.5%
[gate] drafts_p236_s000592.txt: running agreement 93.5%
[gate] drafts_p237_s000565.txt: running agreement 93.4%
[gate] drafts_p238_s000562.txt: running agreement 93.4%
[gate] drafts_p239_s000552.txt: running agreement 93.5%
[gate] drafts_p240_s000572.txt: running agreement 93.5%
[gate] drafts_p241_s000567.txt: running agreement 93.5%
[gate] drafts_p242_s000636.txt: running agreement 93.5%
[gate] drafts_p243_s000586.txt: running agreement 93.5%
[gate] drafts_p244_s000581.txt: running agreement 93.4%
[gate] drafts_p245_s000602.txt: running agreement 93.4%
[gate] drafts_p246_s000560.txt: running agreement 93.4%
[gate] drafts_p247_s000570.txt: running agreement 93.4%
[gate] drafts_p248_s000561.txt: running agreement 93.4%
[gate] drafts_p249_s000602.txt: running agreement 93.4%
[gate] drafts_p250_s000540.txt: running agreement 93.4%
[gate] drafts_p251_s000693.txt: running agreement 93.4%
[gate] drafts_p252_s000558.txt: running agreement 93.3%
[gate] drafts_p253_s000575.txt: running agreement 93.4%
[gate] drafts_p254_s000567.txt: running agreement 93.4%
[gate] drafts_p255_s000601.txt: running agreement 93.4%
[gate] drafts_p256_s000566.txt: running agreement 93.3%
[gate] drafts_p257_s000554.txt: running agreement 93.3%
[gate] drafts_p258_s000620.txt: running agreement 93.3%
[gate] drafts_p259_s000598.txt: running agreement 93.3%
[gate] drafts_p260_s000717.txt: running agreement 93.3%
[gate] drafts_p261_s000560.txt: running agreement 93.3%
[gate] drafts_p262_s000592.txt: running agreement 93.3%
[gate] drafts_p263_s000546.txt: running agreement 93.3%
[gate] drafts_p264_s000553.txt: running agreement 93.3%
[gate] drafts_p265_s000559.txt: running agreement 93.3%
[gate] drafts_p266_s000541.txt: running agreement 93.3%
[gate] drafts_p267_s000555.txt: running agreement 93.3%
[gate] drafts_p268_s000579.txt: running agreement 93.3%
[gate] drafts_p269_s000599.txt: running agreement 93.3%
[gate] drafts_p270_s000578.txt: running agreement 93.3%
[gate] drafts_p271_s000586.txt: running agreement 93.3%
[gate] drafts_p272_s000587.txt: running agreement 93.3%
[gate] drafts_p273_s000649.txt: running agreement 93.3%
[gate] drafts_p274_s000587.txt: running agreement 93.3%
[gate] drafts_p275_s000636.txt: running agreement 93.3%
[gate] drafts_p276_s000545.txt: running agreement 93.2%
[gate] drafts_p277_s000593.txt: running agreement 93.3%
[gate] drafts_p278_s000612.txt: running agreement 93.3%
[gate] drafts_p279_s000584.txt: running agreement 93.3%
[gate] drafts_p280_s000560.txt: running agreement 93.3%
[gate] drafts_p281_s000589.txt: running agreement 93.3%
[gate] drafts_p282_s000600.txt: running agreement 93.3%
[gate] drafts_p283_s000581.txt: running agreement 93.3%
[gate] drafts_p284_s000691.txt: running agreement 93.2%
[gate] drafts_p285_s000646.txt: running agreement 93.3%
[gate] drafts_p286_s000567.txt: running agreement 93.3%
[gate] drafts_p287_s000567.txt: running agreement 93.3%
[gate] drafts_p288_s000566.txt: running agreement 93.3%
[gate] drafts_p289_s000543.txt: running agreement 93.3%
[gate] drafts_p290_s000686.txt: running agreement 93.3%
[gate] drafts_p291_s000557.txt: running agreement 93.3%
[gate] drafts_p292_s000556.txt: running agreement 93.3%
[gate] drafts_p293_s000612.txt: running agreement 93.3%
[gate] drafts_p294_s000575.txt: running agreement 93.3%
[gate] drafts_p295_s000565.txt: running agreement 93.3%
[gate] drafts_p296_s000584.txt: running agreement 93.3%
[gate] drafts_p297_s000652.txt: running agreement 93.3%
[gate] drafts_p298_s000727.txt: running agreement 93.3%
[gate] drafts_p299_s000546.txt: running agreement 93.3%
[gate] drafts_p300_s000586.txt: running agreement 93.3%
[gate] drafts_p301_s000631.txt: running agreement 93.3%
[gate] drafts_p302_s000606.txt: running agreement 93.3%
[gate] drafts_p303_s000692.txt: running agreement 93.3%
[gate] drafts_p304_s000571.txt: running agreement 93.3%
[gate] drafts_p305_s000567.txt: running agreement 93.3%
[gate] drafts_p306_s000569.txt: running agreement 93.3%
[gate] drafts_p307_s000541.txt: running agreement 93.3%
[gate] drafts_p308_s000543.txt: running agreement 93.3%
[gate] drafts_p309_s000583.txt: running agreement 93.3%
[gate] drafts_p310_s000571.txt: running agreement 93.3%
[gate] drafts_p311_s000595.txt: running agreement 93.3%
[gate] drafts_p312_s000591.txt: running agreement 93.3%
[gate] drafts_p313_s000546.txt: running agreement 93.3%
[gate] drafts_p314_s000775.txt: running agreement 93.3%
[gate] drafts_p315_s000580.txt: running agreement 93.3%
[gate] drafts_p316_s000569.txt: running agreement 93.3%
[gate] drafts_p317_s000572.txt: running agreement 93.3%
[gate] drafts_p318_s000581.txt: running agreement 93.3%
[gate] drafts_p319_s000545.txt: running agreement 93.3%
[gate] drafts_p320_s000570.txt: running agreement 93.3%
[gate] drafts_p321_s000540.txt: running agreement 93.3%
[gate] drafts_p322_s000616.txt: running agreement 93.3%
[gate] drafts_p323_s000598.txt: running agreement 93.3%
[gate] drafts_p324_s000560.txt: running agreement 93.3%
[gate] drafts_p325_s000613.txt: running agreement 93.3%
[gate] drafts_p326_s000564.txt: running agreement 93.3%
[gate] drafts_p327_s000552.txt: running agreement 93.3%
[gate] drafts_p328_s000647.txt: running agreement 93.3%
[gate] drafts_p329_s000818.txt: running agreement 93.3%
[gate] drafts_p330_s000624.txt: running agreement 93.3%
[gate] drafts_p331_s000545.txt: running agreement 93.3%
[gate] drafts_p332_s000546.txt: running agreement 93.3%
[gate] drafts_p333_s000565.txt: running agreement 93.3%
[gate] drafts_p334_s000543.txt: running agreement 93.3%
[gate] drafts_p335_s000577.txt: running agreement 93.3%
[gate] drafts_p336_s000660.txt: running agreement 93.3%
[gate] drafts_p337_s000549.txt: running agreement 93.3%
[gate] drafts_p338_s000549.txt: running agreement 93.3%
[gate] drafts_p339_s000565.txt: running agreement 93.3%
[gate] drafts_p340_s000557.txt: running agreement 93.3%
[gate] drafts_p341_s000619.txt: running agreement 93.2%
[gate] drafts_p342_s000560.txt: running agreement 93.2%
[gate] drafts_p343_s000557.txt: running agreement 93.2%
[gate] drafts_p344_s000623.txt: running agreement 93.3%
[gate] drafts_p345_s000687.txt: running agreement 93.3%
[gate] drafts_p346_s000721.txt: running agreement 93.3%
[gate] drafts_p347_s000583.txt: running agreement 93.3%
[gate] drafts_p348_s000623.txt: running agreement 93.3%
[gate] drafts_p349_s000642.txt: running agreement 93.3%
[gate] drafts_p350_s000702.txt: running agreement 93.3%
[gate] drafts_p351_s000571.txt: running agreement 93.3%
[gate] drafts_p352_s000578.txt: running agreement 93.3%
[gate] drafts_p353_s000552.txt: running agreement 93.3%
[gate] drafts_p354_s000660.txt: running agreement 93.3%
[gate] drafts_p355_s000652.txt: running agreement 93.3%
[gate] drafts_p356_s000766.txt: running agreement 93.3%
[gate] drafts_p357_s000572.txt: running agreement 93.3%
[gate] drafts_p358_s000557.txt: running agreement 93.3%
[gate] drafts_p359_s000670.txt: running agreement 93.3%
[gate] drafts_p360_s000543.txt: running agreement 93.3%
[gate] drafts_p361_s000613.txt: running agreement 93.3%
[gate] drafts_p362_s000755.txt: running agreement 93.3%
[gate] drafts_p363_s000584.txt: running agreement 93.3%
[gate] drafts_p364_s000591.txt: running agreement 93.3%
[gate] drafts_p365_s000606.txt: running agreement 93.3%
[gate] drafts_p366_s000577.txt: running agreement 93.3%
[gate] drafts_p367_s000590.txt: running agreement 93.3%
[gate] drafts_p368_s000595.txt: running agreement 93.3%
[gate] drafts_p369_s000727.txt: running agreement 93.3%
[gate] drafts_p370_s000617.txt: running agreement 93.3%
[gate] drafts_p371_s000547.txt: running agreement 93.3%
[gate] drafts_p372_s000549.txt: running agreement 93.3%
[gate] drafts_p373_s000596.txt: running agreement 93.3%
[gate] drafts_p374_s000567.txt: running agreement 93.3%
[gate] drafts_p375_s000576.txt: running agreement 93.3%
[gate] drafts_p376_s000592.txt: running agreement 93.3%
[gate] drafts_p377_s000560.txt: running agreement 93.3%
[gate] drafts_p378_s000563.txt: running agreement 93.3%
[gate] drafts_p379_s000609.txt: running agreement 93.3%
[gate] drafts_p380_s000597.txt: running agreement 93.3%
[gate] drafts_p381_s000569.txt: running agreement 93.3%
[gate] drafts_p382_s000596.txt: running agreement 93.3%
[gate] drafts_p383_s000550.txt: running agreement 93.3%
[gate] drafts_p384_s000547.txt: running agreement 93.4%
[gate] drafts_p385_s000567.txt: running agreement 93.3%
[gate] drafts_p386_s000556.txt: running agreement 93.4%
[gate] drafts_p387_s000629.txt: running agreement 93.3%
[gate] drafts_p388_s000596.txt: running agreement 93.3%
[gate] drafts_p389_s000605.txt: running agreement 93.3%
[gate] drafts_p390_s000611.txt: running agreement 93.3%
[gate] drafts_p391_s000586.txt: running agreement 93.3%
[gate] drafts_p392_s000619.txt: running agreement 93.3%
[gate] drafts_p393_s000593.txt: running agreement 93.3%
[gate] drafts_p394_s000555.txt: running agreement 93.3%
[gate] drafts_p395_s000600.txt: running agreement 93.3%
[gate] drafts_p396_s000702.txt: running agreement 93.4%
[gate] drafts_p397_s000571.txt: running agreement 93.4%
[gate] drafts_p398_s000557.txt: running agreement 93.3%
[gate] drafts_p399_s000563.txt: running agreement 93.3%
[gate] drafts_p400_s000564.txt: running agreement 93.3%
[gate] drafts_p401_s000551.txt: running agreement 93.4%
[gate] drafts_p402_s000611.txt: running agreement 93.4%
[gate] drafts_p403_s000700.txt: running agreement 93.4%
[gate] drafts_p404_s000559.txt: running agreement 93.4%
[gate] drafts_p405_s000638.txt: running agreement 93.4%
[gate] drafts_p406_s000564.txt: running agreement 93.4%
[gate] drafts_p407_s000557.txt: running agreement 93.4%
[gate] drafts_p408_s000574.txt: running agreement 93.4%
[gate] drafts_p409_s000566.txt: running agreement 93.4%
[gate] drafts_p410_s000594.txt: running agreement 93.4%
[gate] drafts_p411_s000569.txt: running agreement 93.4%
[gate] drafts_p412_s000551.txt: running agreement 93.4%
[gate] drafts_p413_s000555.txt: running agreement 93.4%
[gate] drafts_p414_s000545.txt: running agreement 93.4%
[gate] drafts_p415_s000582.txt: running agreement 93.4%
[gate] drafts_p416_s000555.txt: running agreement 93.4%
[gate] drafts_p417_s000610.txt: running agreement 93.4%
[gate] drafts_p418_s000552.txt: running agreement 93.4%
[gate] drafts_p419_s000568.txt: running agreement 93.4%
[gate] drafts_p420_s000574.txt: running agreement 93.3%
[gate] drafts_p421_s000600.txt: running agreement 93.4%
[gate] drafts_p422_s000542.txt: running agreement 93.3%
[gate] drafts_p423_s000570.txt: running agreement 93.4%
[gate] drafts_p424_s000614.txt: running agreement 93.4%
[gate] drafts_p425_s000802.txt: running agreement 93.4%
[gate] drafts_p426_s000586.txt: running agreement 93.4%
[gate] drafts_p427_s000611.txt: running agreement 93.4%
[gate] drafts_p428_s000568.txt: running agreement 93.4%
[gate] drafts_p429_s000550.txt: running agreement 93.4%
[gate] drafts_p430_s000589.txt: running agreement 93.4%
[gate] drafts_p431_s000658.txt: running agreement 93.4%
[gate] drafts_p432_s000570.txt: running agreement 93.4%
[gate] drafts_p433_s000558.txt: running agreement 93.4%
[gate] drafts_p434_s000584.txt: running agreement 93.4%
[gate] drafts_p435_s000554.txt: running agreement 93.4%
[gate] drafts_p436_s000569.txt: running agreement 93.4%
[gate] drafts_p437_s000552.txt: running agreement 93.4%
[gate] drafts_p438_s000656.txt: running agreement 93.4%
[gate] drafts_p439_s000586.txt: running agreement 93.4%
[gate] drafts_p440_s000544.txt: running agreement 93.4%
[gate] drafts_p441_s000597.txt: running agreement 93.4%
[gate] drafts_p442_s000554.txt: running agreement 93.4%
[gate] drafts_p443_s000601.txt: running agreement 93.4%
[gate] drafts_p444_s000553.txt: running agreement 93.4%
[gate] drafts_p445_s000572.txt: running agreement 93.4%
[gate] drafts_p446_s000603.txt: running agreement 93.4%
[gate] drafts_p447_s000556.txt: running agreement 93.4%
[gate] drafts_p448_s000588.txt: running agreement 93.4%
[gate] drafts_p449_s000785.txt: running agreement 93.4%
[gate] drafts_p450_s000556.txt: running agreement 93.4%
[gate] drafts_p451_s000609.txt: running agreement 93.4%
[gate] drafts_p452_s000579.txt: running agreement 93.4%
[gate] drafts_p453_s000624.txt: running agreement 93.4%
[gate] drafts_p454_s000589.txt: running agreement 93.4%
[gate] drafts_p455_s000543.txt: running agreement 93.4%
[gate] drafts_p456_s000591.txt: running agreement 93.4%
[gate] drafts_p457_s000608.txt: running agreement 93.4%
[gate] drafts_p458_s000545.txt: running agreement 93.4%
[gate] drafts_p459_s000563.txt: running agreement 93.4%
[gate] drafts_p460_s000617.txt: running agreement 93.4%
[gate] drafts_p461_s000559.txt: running agreement 93.4%
[gate] drafts_p462_s000712.txt: running agreement 93.4%
[gate] drafts_p463_s000582.txt: running agreement 93.3%
[gate] drafts_p464_s000550.txt: running agreement 93.3%
[gate] drafts_p465_s000560.txt: running agreement 93.3%
[gate] drafts_p466_s000571.txt: running agreement 93.4%
[gate] drafts_p467_s000558.txt: running agreement 93.3%
[gate] drafts_p468_s000572.txt: running agreement 93.4%
[gate] PORT vs ENGINE draft agreement: 41943/44928 = 93.4%  (need >= 90% before any session runs)
