[train] device=cuda torch=2.10.0
  loading model-00046-of-00048.safetensors ...
  loading model-00047-of-00048.safetensors ...
  loading model-00048-of-00048.safetensors ...
  dequantised 1512 tensors, 12.60 B params, 23.5 GiB bf16
[train] weights ready in 12.0s
[gate] drafts_p132_s000561.txt: running agreement 94.1%
[gate] drafts_p133_s000531.txt: running agreement 93.9%
[gate] drafts_p134_s000591.txt: running agreement 93.9%
[gate] drafts_p135_s000560.txt: running agreement 93.9%
[gate] drafts_p136_s000626.txt: running agreement 93.9%
[gate] drafts_p137_s001018.txt: running agreement 93.9%
[gate] drafts_p138_s000527.txt: running agreement 93.8%
[gate] drafts_p139_s000673.txt: running agreement 93.8%
[gate] drafts_p140_s000936.txt: running agreement 93.8%
[gate] drafts_p141_s000593.txt: running agreement 93.8%
[gate] drafts_p142_s000531.txt: running agreement 93.8%
[gate] drafts_p143_s000540.txt: running agreement 93.8%
[gate] drafts_p144_s000543.txt: running agreement 93.9%
[gate] drafts_p145_s000573.txt: running agreement 93.9%
[gate] drafts_p146_s000535.txt: running agreement 93.9%
[gate] drafts_p147_s001001.txt: running agreement 93.9%
[gate] drafts_p148_s000620.txt: running agreement 93.9%
[gate] drafts_p149_s000630.txt: running agreement 94.0%
[gate] drafts_p150_s001178.txt: running agreement 94.0%
[gate] drafts_p151_s000614.txt: running agreement 94.0%
[gate] drafts_p152_s000676.txt: running agreement 94.0%
[gate] drafts_p153_s000677.txt: running agreement 94.0%
[gate] drafts_p154_s000538.txt: running agreement 94.0%
[gate] drafts_p155_s000544.txt: running agreement 94.0%
[gate] drafts_p156_s000539.txt: running agreement 94.1%
[gate] drafts_p157_s000541.txt: running agreement 94.0%
[gate] drafts_p158_s000902.txt: running agreement 94.0%
[gate] drafts_p159_s000648.txt: running agreement 94.0%
[gate] drafts_p160_s000672.txt: running agreement 94.0%
[gate] drafts_p161_s001629.txt: running agreement 93.9%
[gate] drafts_p162_s000594.txt: running agreement 94.0%
[gate] drafts_p163_s000672.txt: running agreement 93.9%
[gate] drafts_p164_s000538.txt: running agreement 94.0%
[gate] drafts_p165_s000563.txt: running agreement 93.9%
[gate] drafts_p166_s000555.txt: running agreement 94.0%
[gate] drafts_p167_s000539.txt: running agreement 94.0%
[gate] drafts_p168_s000528.txt: running agreement 94.0%
[gate] drafts_p169_s000568.txt: running agreement 93.9%
[gate] drafts_p170_s000638.txt: running agreement 94.0%
[gate] drafts_p171_s000541.txt: running agreement 94.0%
[gate] drafts_p172_s000546.txt: running agreement 93.9%
[gate] drafts_p173_s000960.txt: running agreement 93.9%
[gate] drafts_p174_s000645.txt: running agreement 93.9%
[gate] drafts_p175_s000595.txt: running agreement 94.0%
[gate] drafts_p176_s000535.txt: running agreement 94.0%
[gate] drafts_p177_s000672.txt: running agreement 94.0%
[gate] drafts_p178_s000526.txt: running agreement 94.0%
[gate] drafts_p179_s000588.txt: running agreement 94.0%
[gate] drafts_p180_s000634.txt: running agreement 94.0%
[gate] drafts_p181_s000608.txt: running agreement 94.0%
[gate] drafts_p182_s000675.txt: running agreement 94.0%
[gate] drafts_p183_s000667.txt: running agreement 94.0%
[gate] drafts_p184_s000576.txt: running agreement 94.0%
[gate] drafts_p185_s000534.txt: running agreement 94.0%
[gate] drafts_p186_s000543.txt: running agreement 94.0%
[gate] drafts_p187_s000524.txt: running agreement 94.0%
[gate] drafts_p188_s000674.txt: running agreement 94.0%
[gate] drafts_p189_s000542.txt: running agreement 94.0%
[gate] drafts_p190_s000672.txt: running agreement 94.0%
[gate] drafts_p191_s000528.txt: running agreement 94.0%
[gate] drafts_p192_s000542.txt: running agreement 94.0%
[gate] drafts_p193_s000584.txt: running agreement 94.0%
[gate] drafts_p194_s000650.txt: running agreement 94.0%
[gate] drafts_p195_s001710.txt: running agreement 94.0%
[gate] drafts_p196_s000672.txt: running agreement 93.9%
[gate] drafts_p197_s000534.txt: running agreement 94.0%
[gate] drafts_p198_s000541.txt: running agreement 93.9%
[gate] drafts_p199_s000915.txt: running agreement 93.9%
[gate] drafts_p200_s001176.txt: running agreement 93.9%
[gate] drafts_p201_s000621.txt: running agreement 93.9%
[gate] drafts_p202_s000672.txt: running agreement 93.9%
[gate] drafts_p203_s000600.txt: running agreement 94.0%
[gate] drafts_p204_s000537.txt: running agreement 93.9%
[gate] drafts_p205_s000540.txt: running agreement 94.0%
[gate] drafts_p206_s000538.txt: running agreement 94.0%
[gate] drafts_p207_s000543.txt: running agreement 94.0%
[gate] drafts_p208_s000532.txt: running agreement 94.0%
[gate] drafts_p209_s000672.txt: running agreement 93.9%
[gate] drafts_p210_s000621.txt: running agreement 94.0%
[gate] drafts_p211_s000678.txt: running agreement 94.0%
[gate] drafts_p212_s000658.txt: running agreement 94.0%
[gate] drafts_p213_s000954.txt: running agreement 94.0%
[gate] drafts_p214_s000534.txt: running agreement 94.0%
[gate] drafts_p215_s000538.txt: running agreement 94.0%
[gate] drafts_p216_s000674.txt: running agreement 94.0%
[gate] drafts_p217_s000623.txt: running agreement 94.0%
[gate] drafts_p218_s000577.txt: running agreement 94.0%
[gate] drafts_p219_s000597.txt: running agreement 94.0%
[gate] drafts_p220_s000569.txt: running agreement 94.0%
[gate] drafts_p221_s000527.txt: running agreement 94.0%
[gate] drafts_p222_s000532.txt: running agreement 94.0%
[gate] drafts_p223_s000532.txt: running agreement 94.0%
[gate] drafts_p224_s000673.txt: running agreement 93.9%
[gate] drafts_p225_s000584.txt: running agreement 94.0%
[gate] drafts_p226_s000538.txt: running agreement 94.0%
[gate] drafts_p227_s000548.txt: running agreement 93.9%
[gate] drafts_p228_s000541.txt: running agreement 94.0%
[gate] drafts_p229_s000607.txt: running agreement 94.0%
[gate] drafts_p230_s000530.txt: running agreement 94.0%
[gate] drafts_p231_s000561.txt: running agreement 94.0%
[gate] drafts_p232_s000976.txt: running agreement 94.1%
[gate] drafts_p233_s000557.txt: running agreement 94.0%
[gate] drafts_p234_s000648.txt: running agreement 94.0%
[gate] drafts_p235_s000542.txt: running agreement 94.0%
[gate] drafts_p236_s000644.txt: running agreement 94.0%
[gate] drafts_p237_s000534.txt: running agreement 94.0%
[gate] drafts_p238_s001054.txt: running agreement 94.0%
[gate] drafts_p239_s000675.txt: running agreement 94.0%
[gate] drafts_p240_s000619.txt: running agreement 94.0%
[gate] drafts_p241_s000552.txt: running agreement 94.0%
[gate] drafts_p242_s000542.txt: running agreement 94.0%
[gate] drafts_p243_s000927.txt: running agreement 94.0%
[gate] drafts_p244_s000581.txt: running agreement 94.0%
[gate] drafts_p245_s000541.txt: running agreement 94.0%
[gate] drafts_p246_s000531.txt: running agreement 94.0%
[gate] drafts_p247_s000577.txt: running agreement 94.0%
[gate] drafts_p248_s000827.txt: running agreement 94.0%
[gate] drafts_p249_s000532.txt: running agreement 94.0%
[gate] drafts_p250_s000532.txt: running agreement 94.0%
[gate] drafts_p251_s000587.txt: running agreement 94.0%
[gate] drafts_p252_s000620.txt: running agreement 94.0%
[gate] drafts_p253_s000535.txt: running agreement 94.0%
[gate] drafts_p254_s000532.txt: running agreement 94.0%
[gate] drafts_p255_s000553.txt: running agreement 94.0%
[gate] drafts_p256_s000567.txt: running agreement 94.0%
[gate] drafts_p257_s000676.txt: running agreement 94.1%
[gate] drafts_p258_s000571.txt: running agreement 94.1%
[gate] drafts_p259_s000675.txt: running agreement 94.1%
[gate] drafts_p260_s000631.txt: running agreement 94.1%
[gate] drafts_p261_s000625.txt: running agreement 94.1%
[gate] drafts_p262_s000621.txt: running agreement 94.1%
[gate] drafts_p263_s000551.txt: running agreement 94.1%
[gate] drafts_p264_s000600.txt: running agreement 94.1%
[gate] drafts_p265_s000540.txt: running agreement 94.1%
[gate] drafts_p266_s000542.txt: running agreement 94.1%
[gate] drafts_p267_s000915.txt: running agreement 94.1%
[gate] drafts_p268_s000620.txt: running agreement 94.1%
[gate] drafts_p269_s000673.txt: running agreement 94.1%
[gate] drafts_p270_s000621.txt: running agreement 94.1%
[gate] drafts_p271_s000529.txt: running agreement 94.1%
[gate] drafts_p272_s001196.txt: running agreement 94.1%
[gate] drafts_p273_s001273.txt: running agreement 94.0%
[gate] drafts_p274_s000524.txt: running agreement 94.0%
[gate] drafts_p275_s000624.txt: running agreement 94.0%
[gate] drafts_p276_s000525.txt: running agreement 94.0%
[gate] drafts_p277_s000535.txt: running agreement 94.0%
[gate] drafts_p278_s000631.txt: running agreement 94.0%
[gate] drafts_p279_s000872.txt: running agreement 94.0%
[gate] drafts_p280_s001563.txt: running agreement 94.0%
[gate] drafts_p281_s000675.txt: running agreement 94.0%
[gate] drafts_p282_s000534.txt: running agreement 94.0%
[gate] drafts_p283_s000673.txt: running agreement 94.0%
[gate] drafts_p284_s000672.txt: running agreement 94.0%
[gate] drafts_p285_s000532.txt: running agreement 94.0%
[gate] drafts_p286_s000594.txt: running agreement 94.0%
[gate] drafts_p287_s000539.txt: running agreement 94.0%
[gate] drafts_p288_s000540.txt: running agreement 94.0%
[gate] drafts_p289_s000531.txt: running agreement 94.1%
[gate] drafts_p290_s000530.txt: running agreement 94.0%
[gate] drafts_p291_s000676.txt: running agreement 94.0%
[gate] drafts_p292_s000529.txt: running agreement 94.0%
[gate] drafts_p293_s000626.txt: running agreement 94.0%
[gate] drafts_p294_s000569.txt: running agreement 94.0%
[gate] drafts_p295_s000957.txt: running agreement 94.0%
[gate] drafts_p296_s000630.txt: running agreement 94.0%
[gate] drafts_p297_s000672.txt: running agreement 94.0%
[gate] drafts_p298_s000659.txt: running agreement 94.0%
[gate] drafts_p299_s000559.txt: running agreement 94.0%
[gate] drafts_p300_s000674.txt: running agreement 94.0%
[gate] drafts_p301_s000525.txt: running agreement 94.0%
[gate] drafts_p302_s000535.txt: running agreement 94.0%
[gate] drafts_p303_s000533.txt: running agreement 94.0%
[gate] drafts_p304_s000603.txt: running agreement 94.0%
[gate] drafts_p305_s000600.txt: running agreement 94.0%
[gate] drafts_p306_s000594.txt: running agreement 94.0%
[gate] drafts_p307_s000533.txt: running agreement 94.0%
[gate] drafts_p308_s000533.txt: running agreement 94.0%
[gate] drafts_p309_s000602.txt: running agreement 94.0%
[gate] drafts_p310_s000647.txt: running agreement 94.0%
[gate] drafts_p311_s000576.txt: running agreement 94.0%
[gate] drafts_p312_s000531.txt: running agreement 94.1%
[gate] drafts_p313_s000643.txt: running agreement 94.0%
[gate] drafts_p314_s001335.txt: running agreement 94.1%
[gate] drafts_p315_s000538.txt: running agreement 94.1%
[gate] drafts_p316_s000605.txt: running agreement 94.1%
[gate] drafts_p317_s000554.txt: running agreement 94.1%
[gate] drafts_p318_s000912.txt: running agreement 94.1%
[gate] drafts_p319_s000525.txt: running agreement 94.1%
[gate] drafts_p320_s000530.txt: running agreement 94.1%
[gate] drafts_p321_s000638.txt: running agreement 94.1%
[gate] drafts_p322_s000547.txt: running agreement 94.1%
[gate] drafts_p323_s000675.txt: running agreement 94.1%
[gate] drafts_p324_s000563.txt: running agreement 94.0%
[gate] drafts_p325_s000626.txt: running agreement 94.1%
[gate] drafts_p326_s000673.txt: running agreement 94.1%
[gate] drafts_p327_s000535.txt: running agreement 94.1%
[gate] drafts_p328_s000534.txt: running agreement 94.1%
[gate] drafts_p329_s000546.txt: running agreement 94.1%
[gate] drafts_p330_s000539.txt: running agreement 94.1%
[gate] drafts_p331_s000608.txt: running agreement 94.1%
[gate] drafts_p332_s000648.txt: running agreement 94.1%
[gate] drafts_p333_s000529.txt: running agreement 94.1%
[gate] drafts_p334_s000580.txt: running agreement 94.1%
[gate] drafts_p335_s000544.txt: running agreement 94.1%
[gate] drafts_p336_s000527.txt: running agreement 94.1%
[gate] drafts_p337_s000567.txt: running agreement 94.1%
[gate] drafts_p338_s000672.txt: running agreement 94.1%
[gate] drafts_p339_s000589.txt: running agreement 94.1%
[gate] drafts_p340_s000620.txt: running agreement 94.1%
[gate] drafts_p341_s000533.txt: running agreement 94.1%
[gate] drafts_p342_s001060.txt: running agreement 94.1%
[gate] drafts_p343_s000538.txt: running agreement 94.1%
[gate] drafts_p344_s000529.txt: running agreement 94.1%
[gate] drafts_p345_s000635.txt: running agreement 94.1%
[gate] drafts_p346_s000628.txt: running agreement 94.1%
[gate] drafts_p347_s000538.txt: running agreement 94.1%
[gate] drafts_p348_s000574.txt: running agreement 94.1%
[gate] drafts_p349_s000595.txt: running agreement 94.1%
[gate] drafts_p350_s000640.txt: running agreement 94.1%
[gate] drafts_p351_s000588.txt: running agreement 94.1%
[gate] drafts_p352_s000533.txt: running agreement 94.1%
[gate] drafts_p353_s000675.txt: running agreement 94.1%
[gate] drafts_p354_s000532.txt: running agreement 94.1%
[gate] drafts_p355_s000586.txt: running agreement 94.1%
[gate] drafts_p356_s001048.txt: running agreement 94.1%
[gate] drafts_p357_s000615.txt: running agreement 94.1%
[gate] drafts_p358_s000672.txt: running agreement 94.1%
[gate] drafts_p359_s000579.txt: running agreement 94.1%
[gate] drafts_p360_s000588.txt: running agreement 94.1%
[gate] drafts_p361_s000527.txt: running agreement 94.1%
[gate] drafts_p362_s001060.txt: running agreement 94.1%
[gate] drafts_p363_s000629.txt: running agreement 94.1%
[gate] drafts_p364_s000529.txt: running agreement 94.1%
[gate] drafts_p365_s000629.txt: running agreement 94.1%
[gate] drafts_p366_s000621.txt: running agreement 94.1%
[gate] drafts_p367_s000591.txt: running agreement 94.2%
[gate] drafts_p368_s000604.txt: running agreement 94.2%
[gate] drafts_p369_s000673.txt: running agreement 94.2%
[gate] drafts_p370_s000531.txt: running agreement 94.2%
[gate] drafts_p371_s000539.txt: running agreement 94.2%
[gate] drafts_p372_s000676.txt: running agreement 94.2%
[gate] drafts_p373_s000966.txt: running agreement 94.1%
[gate] drafts_p374_s000638.txt: running agreement 94.1%
[gate] drafts_p375_s000539.txt: running agreement 94.1%
[gate] drafts_p376_s000543.txt: running agreement 94.1%
[gate] drafts_p377_s000544.txt: running agreement 94.2%
[gate] drafts_p378_s000532.txt: running agreement 94.2%
[gate] drafts_p379_s000536.txt: running agreement 94.2%
[gate] drafts_p380_s000553.txt: running agreement 94.2%
[gate] drafts_p381_s000651.txt: running agreement 94.2%
[gate] drafts_p382_s000573.txt: running agreement 94.2%
[gate] drafts_p383_s000549.txt: running agreement 94.2%
[gate] drafts_p384_s000573.txt: running agreement 94.2%
[gate] drafts_p385_s000534.txt: running agreement 94.1%
[gate] drafts_p386_s000548.txt: running agreement 94.1%
[gate] drafts_p387_s000588.txt: running agreement 94.1%
[gate] drafts_p388_s000654.txt: running agreement 94.1%
[gate] drafts_p389_s000536.txt: running agreement 94.1%
[gate] drafts_p390_s000959.txt: running agreement 94.1%
[gate] drafts_p391_s000532.txt: running agreement 94.1%
[gate] drafts_p392_s000654.txt: running agreement 94.1%
[gate] drafts_p393_s000627.txt: running agreement 94.1%
[gate] drafts_p394_s000531.txt: running agreement 94.1%
[gate] drafts_p395_s000614.txt: running agreement 94.1%
[gate] drafts_p396_s000530.txt: running agreement 94.1%
[gate] drafts_p397_s000545.txt: running agreement 94.1%
[gate] drafts_p398_s000605.txt: running agreement 94.1%
[gate] drafts_p399_s000529.txt: running agreement 94.1%
[gate] drafts_p400_s001075.txt: running agreement 94.1%
[gate] drafts_p401_s001443.txt: running agreement 94.1%
[gate] drafts_p402_s000535.txt: running agreement 94.1%
[gate] drafts_p403_s000594.txt: running agreement 94.0%
[gate] drafts_p404_s000886.txt: running agreement 94.1%
[gate] drafts_p405_s000532.txt: running agreement 94.0%
[gate] drafts_p406_s000560.txt: running agreement 94.1%
[gate] drafts_p407_s000597.txt: running agreement 94.1%
[gate] drafts_p408_s000536.txt: running agreement 94.1%
[gate] drafts_p409_s000578.txt: running agreement 94.1%
[gate] drafts_p410_s000675.txt: running agreement 94.1%
[gate] drafts_p411_s000672.txt: running agreement 94.1%
[gate] drafts_p412_s000529.txt: running agreement 94.0%
[gate] drafts_p413_s000676.txt: running agreement 94.1%
[gate] drafts_p414_s000555.txt: running agreement 94.1%
[gate] drafts_p415_s001244.txt: running agreement 94.1%
[gate] drafts_p416_s000549.txt: running agreement 94.1%
[gate] drafts_p417_s000599.txt: running agreement 94.1%
[gate] drafts_p418_s000526.txt: running agreement 94.1%
[gate] drafts_p419_s000576.txt: running agreement 94.0%
[gate] drafts_p420_s000542.txt: running agreement 94.0%
[gate] drafts_p421_s000537.txt: running agreement 94.0%
[gate] drafts_p422_s000536.txt: running agreement 94.1%
[gate] drafts_p423_s000543.txt: running agreement 94.1%
[gate] drafts_p424_s000573.txt: running agreement 94.1%
[gate] drafts_p425_s000928.txt: running agreement 94.0%
[gate] drafts_p426_s000979.txt: running agreement 94.1%
[gate] drafts_p427_s000542.txt: running agreement 94.1%
[gate] drafts_p428_s000525.txt: running agreement 94.1%
[gate] drafts_p429_s001286.txt: running agreement 94.1%
[gate] drafts_p430_s000538.txt: running agreement 94.1%
[gate] drafts_p431_s000541.txt: running agreement 94.1%
[gate] drafts_p432_s000537.txt: running agreement 94.1%
[gate] drafts_p433_s000550.txt: running agreement 94.1%
[gate] drafts_p434_s000568.txt: running agreement 94.1%
[gate] drafts_p435_s000524.txt: running agreement 94.1%
[gate] drafts_p436_s000601.txt: running agreement 94.1%
[gate] drafts_p437_s000530.txt: running agreement 94.1%
[gate] drafts_p438_s000525.txt: running agreement 94.1%
[gate] drafts_p439_s000526.txt: running agreement 94.1%
[gate] drafts_p440_s000584.txt: running agreement 94.1%
[gate] drafts_p441_s001681.txt: running agreement 94.1%
[gate] drafts_p442_s000532.txt: running agreement 94.1%
[gate] drafts_p443_s000535.txt: running agreement 94.1%
[gate] drafts_p444_s001305.txt: running agreement 94.0%
[gate] drafts_p445_s000545.txt: running agreement 94.1%
[gate] drafts_p446_s000537.txt: running agreement 94.1%
[gate] drafts_p447_s000963.txt: running agreement 94.0%
[gate] drafts_p448_s000539.txt: running agreement 94.1%
[gate] drafts_p449_s000653.txt: running agreement 94.1%
[gate] drafts_p450_s000528.txt: running agreement 94.1%
[gate] drafts_p451_s000599.txt: running agreement 94.1%
[gate] drafts_p452_s000543.txt: running agreement 94.1%
[gate] drafts_p453_s000532.txt: running agreement 94.1%
[gate] drafts_p454_s001026.txt: running agreement 94.1%
[gate] drafts_p455_s000577.txt: running agreement 94.1%
[gate] drafts_p456_s001744.txt: running agreement 94.0%
[gate] drafts_p457_s000643.txt: running agreement 94.1%
[gate] drafts_p458_s000678.txt: running agreement 94.0%
[gate] drafts_p459_s000534.txt: running agreement 94.0%
[gate] drafts_p460_s000561.txt: running agreement 94.0%
[gate] drafts_p461_s000529.txt: running agreement 94.0%
[gate] drafts_p462_s000618.txt: running agreement 94.0%
[gate] drafts_p463_s000592.txt: running agreement 94.0%
[gate] drafts_p464_s000538.txt: running agreement 94.1%
[gate] drafts_p465_s000524.txt: running agreement 94.0%
[gate] drafts_p466_s000639.txt: running agreement 94.1%
[gate] drafts_p467_s000574.txt: running agreement 94.1%
[gate] drafts_p468_s000595.txt: running agreement 94.1%
[gate] drafts_p469_s000529.txt: running agreement 94.1%
[gate] drafts_p470_s000530.txt: running agreement 94.1%
[gate] drafts_p471_s000526.txt: running agreement 94.1%
[gate] drafts_p472_s000541.txt: running agreement 94.1%
[gate] drafts_p473_s000672.txt: running agreement 94.1%
[gate] drafts_p474_s001079.txt: running agreement 94.1%
[gate] drafts_p475_s000529.txt: running agreement 94.1%
[gate] drafts_p476_s000544.txt: running agreement 94.1%
[gate] drafts_p477_s001567.txt: running agreement 94.0%
[gate] drafts_p478_s000533.txt: running agreement 94.0%
[gate] drafts_p479_s001190.txt: running agreement 94.1%
[gate] drafts_p480_s000541.txt: running agreement 94.1%
