[train] device=cuda torch=2.10.0
  loading model-00046-of-00048.safetensors ...
  loading model-00047-of-00048.safetensors ...
  loading model-00048-of-00048.safetensors ...
  dequantised 1512 tensors, 12.60 B params, 23.5 GiB bf16
[train] weights ready in 11.2s
[gate] drafts_p45_s000538.txt: running agreement 90.9%
[gate] drafts_p46_s000611.txt: running agreement 90.9%
[gate] drafts_p47_s000538.txt: running agreement 90.8%
[gate] drafts_p48_s000538.txt: running agreement 90.9%
[gate] drafts_p49_s000618.txt: running agreement 91.1%
[gate] drafts_p50_s000656.txt: running agreement 91.0%
[gate] drafts_p51_s000538.txt: running agreement 91.2%
[gate] drafts_p52_s000531.txt: running agreement 91.3%
[gate] drafts_p53_s001559.txt: running agreement 91.1%
[gate] drafts_p54_s000674.txt: running agreement 91.1%
[gate] drafts_p55_s000601.txt: running agreement 91.1%
[gate] drafts_p56_s000573.txt: running agreement 91.2%
[gate] drafts_p57_s000553.txt: running agreement 91.2%
[gate] drafts_p58_s001795.txt: running agreement 91.0%
[gate] drafts_p59_s000535.txt: running agreement 91.1%
[gate] drafts_p60_s000541.txt: running agreement 91.1%
[gate] drafts_p61_s000674.txt: running agreement 91.0%
[gate] drafts_p62_s000673.txt: running agreement 91.0%
[gate] drafts_p63_s000541.txt: running agreement 91.1%
[gate] drafts_p64_s000578.txt: running agreement 91.1%
[gate] drafts_p65_s000659.txt: running agreement 91.2%
[gate] drafts_p66_s000636.txt: running agreement 91.3%
[gate] drafts_p67_s000580.txt: running agreement 91.4%
[gate] drafts_p68_s000540.txt: running agreement 91.5%
[gate] drafts_p69_s001036.txt: running agreement 91.5%
[gate] drafts_p70_s000574.txt: running agreement 91.5%
[gate] drafts_p71_s000585.txt: running agreement 91.5%
[gate] drafts_p72_s000548.txt: running agreement 91.4%
[gate] drafts_p73_s000654.txt: running agreement 91.4%
[gate] drafts_p74_s000545.txt: running agreement 91.4%
[gate] drafts_p75_s000675.txt: running agreement 91.3%
[gate] drafts_p76_s000580.txt: running agreement 91.4%
[gate] drafts_p77_s000602.txt: running agreement 91.4%
[gate] drafts_p78_s000535.txt: running agreement 91.5%
[gate] drafts_p79_s000621.txt: running agreement 91.5%
[gate] drafts_p80_s000540.txt: running agreement 91.6%
[gate] drafts_p81_s001795.txt: running agreement 91.6%
[gate] drafts_p82_s000621.txt: running agreement 91.7%
[gate] drafts_p83_s000530.txt: running agreement 91.7%
[gate] drafts_p84_s000529.txt: running agreement 91.8%
[gate] drafts_p85_s000535.txt: running agreement 91.8%
[gate] drafts_p86_s000672.txt: running agreement 91.6%
[gate] drafts_p87_s000544.txt: running agreement 91.6%
[gate] drafts_p88_s000625.txt: running agreement 91.7%
[gate] drafts_p89_s000901.txt: running agreement 91.7%
[gate] drafts_p90_s000542.txt: running agreement 91.8%
[gate] drafts_p91_s000532.txt: running agreement 91.7%
[gate] drafts_p92_s000542.txt: running agreement 91.7%
[gate] drafts_p93_s000672.txt: running agreement 91.8%
[gate] drafts_p94_s000609.txt: running agreement 91.8%
[gate] drafts_p95_s000544.txt: running agreement 91.8%
[gate] drafts_p96_s000648.txt: running agreement 91.9%
[gate] drafts_p97_s000677.txt: running agreement 91.7%
[gate] drafts_p98_s000529.txt: running agreement 91.7%
[gate] drafts_p99_s000676.txt: running agreement 91.8%
[gate] drafts_p100_s000530.txt: running agreement 91.6%
[gate] drafts_p101_s000532.txt: running agreement 91.5%
[gate] drafts_p102_s000621.txt: running agreement 91.6%
[gate] drafts_p103_s000629.txt: running agreement 91.6%
[gate] drafts_p104_s000611.txt: running agreement 91.7%
[gate] drafts_p105_s000540.txt: running agreement 91.8%
[gate] drafts_p106_s000677.txt: running agreement 91.8%
[gate] drafts_p107_s000538.txt: running agreement 91.8%
[gate] drafts_p108_s001718.txt: running agreement 91.7%
[gate] drafts_p109_s000540.txt: running agreement 91.6%
[gate] drafts_p110_s000524.txt: running agreement 91.7%
[gate] drafts_p111_s000672.txt: running agreement 91.7%
[gate] drafts_p112_s000526.txt: running agreement 91.8%
[gate] drafts_p113_s000539.txt: running agreement 91.8%
[gate] drafts_p114_s001573.txt: running agreement 91.8%
[gate] drafts_p115_s000642.txt: running agreement 91.7%
[gate] drafts_p116_s000674.txt: running agreement 91.8%
[gate] drafts_p117_s000554.txt: running agreement 91.8%
[gate] drafts_p118_s001185.txt: running agreement 91.8%
[gate] drafts_p119_s000598.txt: running agreement 91.8%
[gate] drafts_p120_s000531.txt: running agreement 91.8%
[gate] drafts_p121_s000982.txt: running agreement 91.8%
[gate] drafts_p122_s000529.txt: running agreement 91.8%
[gate] drafts_p123_s000629.txt: running agreement 91.8%
[gate] drafts_p124_s000526.txt: running agreement 91.8%
[gate] drafts_p125_s000618.txt: running agreement 91.9%
[gate] drafts_p126_s000534.txt: running agreement 91.8%
[gate] drafts_p127_s000535.txt: running agreement 91.8%
[gate] drafts_p128_s000567.txt: running agreement 91.8%
[gate] drafts_p129_s001430.txt: running agreement 91.8%
[gate] drafts_p130_s000672.txt: running agreement 91.8%
[gate] drafts_p131_s001798.txt: running agreement 91.8%
[gate] drafts_p132_s000611.txt: running agreement 91.8%
[gate] drafts_p133_s000667.txt: running agreement 91.8%
[gate] drafts_p134_s000655.txt: running agreement 91.8%
[gate] drafts_p135_s001303.txt: running agreement 91.8%
[gate] drafts_p136_s000532.txt: running agreement 91.8%
[gate] drafts_p137_s000605.txt: running agreement 91.7%
[gate] drafts_p138_s000661.txt: running agreement 91.7%
[gate] drafts_p139_s000618.txt: running agreement 91.7%
[gate] drafts_p140_s000596.txt: running agreement 91.7%
[gate] drafts_p141_s000584.txt: running agreement 91.8%
[gate] drafts_p142_s000534.txt: running agreement 91.8%
[gate] drafts_p143_s000552.txt: running agreement 91.8%
[gate] drafts_p144_s000616.txt: running agreement 91.8%
[gate] drafts_p145_s000673.txt: running agreement 91.8%
[gate] drafts_p146_s000536.txt: running agreement 91.9%
[gate] drafts_p147_s000607.txt: running agreement 91.9%
[gate] drafts_p148_s000633.txt: running agreement 91.9%
[gate] drafts_p149_s000675.txt: running agreement 91.8%
[gate] drafts_p150_s000599.txt: running agreement 91.8%
[gate] drafts_p151_s001014.txt: running agreement 91.8%
[gate] drafts_p152_s000532.txt: running agreement 91.9%
[gate] drafts_p153_s000553.txt: running agreement 91.9%
[gate] drafts_p154_s000529.txt: running agreement 91.9%
[gate] drafts_p155_s000584.txt: running agreement 91.9%
[gate] drafts_p156_s000572.txt: running agreement 91.8%
[gate] drafts_p157_s000542.txt: running agreement 91.8%
[gate] drafts_p158_s000533.txt: running agreement 91.8%
[gate] drafts_p159_s000545.txt: running agreement 91.9%
[gate] drafts_p160_s000534.txt: running agreement 91.9%
[gate] drafts_p161_s000539.txt: running agreement 91.9%
[gate] drafts_p162_s000540.txt: running agreement 91.9%
[gate] drafts_p163_s000567.txt: running agreement 92.0%
[gate] drafts_p164_s000603.txt: running agreement 92.0%
[gate] drafts_p165_s000675.txt: running agreement 92.0%
[gate] drafts_p166_s000585.txt: running agreement 92.0%
[gate] drafts_p167_s000672.txt: running agreement 91.9%
[gate] drafts_p168_s001107.txt: running agreement 91.9%
[gate] drafts_p169_s000625.txt: running agreement 91.9%
[gate] drafts_p170_s000569.txt: running agreement 91.9%
[gate] drafts_p171_s000539.txt: running agreement 91.9%
[gate] drafts_p172_s000537.txt: running agreement 92.0%
[gate] drafts_p173_s000552.txt: running agreement 92.0%
[gate] drafts_p174_s001793.txt: running agreement 92.0%
[gate] drafts_p175_s000649.txt: running agreement 91.9%
[gate] drafts_p176_s000542.txt: running agreement 92.0%
[gate] drafts_p177_s000672.txt: running agreement 92.0%
[gate] drafts_p178_s000537.txt: running agreement 92.0%
[gate] drafts_p179_s000532.txt: running agreement 92.0%
[gate] drafts_p180_s000546.txt: running agreement 92.0%
[gate] drafts_p181_s000531.txt: running agreement 92.0%
[gate] drafts_p182_s000542.txt: running agreement 92.0%
[gate] drafts_p183_s000558.txt: running agreement 92.1%
[gate] drafts_p184_s000576.txt: running agreement 92.1%
[gate] drafts_p185_s000631.txt: running agreement 92.1%
[gate] drafts_p186_s000551.txt: running agreement 92.1%
[gate] drafts_p187_s000529.txt: running agreement 92.1%
[gate] drafts_p188_s000658.txt: running agreement 92.1%
[gate] drafts_p189_s000600.txt: running agreement 92.1%
[gate] drafts_p190_s000630.txt: running agreement 92.1%
[gate] drafts_p191_s000623.txt: running agreement 92.1%
[gate] drafts_p192_s000975.txt: running agreement 92.1%
[gate] drafts_p193_s000581.txt: running agreement 92.0%
[gate] drafts_p194_s000529.txt: running agreement 92.0%
[gate] drafts_p195_s000672.txt: running agreement 92.0%
[gate] drafts_p196_s001048.txt: running agreement 92.0%
[gate] drafts_p197_s000675.txt: running agreement 92.1%
[gate] drafts_p198_s000673.txt: running agreement 92.1%
[gate] drafts_p199_s001340.txt: running agreement 92.1%
[gate] drafts_p200_s000539.txt: running agreement 92.1%
[gate] drafts_p201_s000546.txt: running agreement 92.1%
[gate] drafts_p202_s000673.txt: running agreement 92.0%
[gate] drafts_p203_s000528.txt: running agreement 92.0%
[gate] drafts_p204_s000560.txt: running agreement 92.0%
[gate] drafts_p205_s000549.txt: running agreement 92.1%
[gate] drafts_p206_s000546.txt: running agreement 92.0%
[gate] drafts_p207_s000528.txt: running agreement 92.0%
[gate] drafts_p208_s000672.txt: running agreement 92.1%
[gate] drafts_p209_s000620.txt: running agreement 92.1%
[gate] drafts_p210_s000537.txt: running agreement 92.1%
[gate] drafts_p211_s000590.txt: running agreement 92.1%
[gate] drafts_p212_s000877.txt: running agreement 92.1%
[gate] drafts_p213_s001794.txt: running agreement 92.1%
[gate] drafts_p214_s000663.txt: running agreement 92.0%
[gate] drafts_p215_s000536.txt: running agreement 92.0%
[gate] drafts_p216_s000536.txt: running agreement 92.0%
[gate] drafts_p217_s000672.txt: running agreement 92.0%
[gate] drafts_p218_s000673.txt: running agreement 92.0%
[gate] drafts_p219_s001355.txt: running agreement 92.0%
[gate] drafts_p220_s000528.txt: running agreement 92.0%
[gate] drafts_p221_s000526.txt: running agreement 92.0%
[gate] drafts_p222_s000674.txt: running agreement 92.0%
[gate] drafts_p223_s000534.txt: running agreement 92.0%
[gate] drafts_p224_s000561.txt: running agreement 92.0%
[gate] drafts_p225_s000630.txt: running agreement 92.0%
[gate] drafts_p226_s000672.txt: running agreement 91.9%
[gate] drafts_p227_s000605.txt: running agreement 91.9%
[gate] drafts_p228_s000525.txt: running agreement 91.9%
[gate] drafts_p229_s000672.txt: running agreement 91.8%
[gate] drafts_p230_s000539.txt: running agreement 91.9%
[gate] drafts_p231_s000672.txt: running agreement 91.8%
[gate] drafts_p232_s000584.txt: running agreement 91.8%
[gate] drafts_p233_s000529.txt: running agreement 91.9%
[gate] drafts_p234_s000528.txt: running agreement 91.9%
[gate] drafts_p235_s001023.txt: running agreement 91.9%
[gate] drafts_p236_s000569.txt: running agreement 91.9%
[gate] drafts_p237_s000605.txt: running agreement 91.9%
[gate] drafts_p238_s000524.txt: running agreement 91.9%
[gate] drafts_p239_s000565.txt: running agreement 91.9%
[gate] drafts_p240_s000672.txt: running agreement 91.9%
[gate] drafts_p241_s000673.txt: running agreement 91.9%
[gate] drafts_p242_s001797.txt: running agreement 91.9%
[gate] drafts_p243_s000529.txt: running agreement 91.9%
[gate] drafts_p244_s000534.txt: running agreement 91.9%
[gate] drafts_p245_s000526.txt: running agreement 91.9%
[gate] drafts_p246_s000525.txt: running agreement 91.9%
[gate] drafts_p247_s000588.txt: running agreement 91.9%
[gate] drafts_p248_s000624.txt: running agreement 91.9%
[gate] drafts_p249_s000535.txt: running agreement 92.0%
[gate] drafts_p250_s000535.txt: running agreement 92.0%
[gate] drafts_p251_s000672.txt: running agreement 91.9%
[gate] drafts_p252_s000672.txt: running agreement 92.0%
[gate] drafts_p253_s000591.txt: running agreement 92.0%
[gate] drafts_p254_s000527.txt: running agreement 92.0%
[gate] drafts_p255_s000535.txt: running agreement 92.0%
[gate] drafts_p256_s000673.txt: running agreement 92.0%
[gate] drafts_p257_s000527.txt: running agreement 92.1%
[gate] drafts_p258_s000574.txt: running agreement 92.0%
[gate] drafts_p259_s000527.txt: running agreement 92.0%
[gate] drafts_p260_s001362.txt: running agreement 92.0%
[gate] drafts_p261_s000622.txt: running agreement 92.0%
[gate] drafts_p262_s000538.txt: running agreement 92.0%
[gate] drafts_p263_s001019.txt: running agreement 92.0%
[gate] drafts_p264_s000561.txt: running agreement 92.0%
[gate] drafts_p265_s000622.txt: running agreement 92.0%
[gate] drafts_p266_s000594.txt: running agreement 92.0%
[gate] drafts_p267_s000654.txt: running agreement 92.1%
[gate] drafts_p268_s000643.txt: running agreement 92.1%
[gate] drafts_p269_s000672.txt: running agreement 92.1%
[gate] drafts_p270_s000639.txt: running agreement 92.1%
[gate] drafts_p271_s000533.txt: running agreement 92.1%
[gate] drafts_p272_s000576.txt: running agreement 92.1%
[gate] drafts_p273_s000872.txt: running agreement 92.1%
[gate] drafts_p274_s000543.txt: running agreement 92.1%
[gate] drafts_p275_s000560.txt: running agreement 92.1%
[gate] drafts_p276_s000892.txt: running agreement 92.1%
[gate] drafts_p277_s000546.txt: running agreement 92.1%
[gate] drafts_p278_s000528.txt: running agreement 92.1%
[gate] drafts_p279_s000539.txt: running agreement 92.2%
[gate] drafts_p280_s000672.txt: running agreement 92.2%
[gate] drafts_p281_s000621.txt: running agreement 92.2%
[gate] drafts_p282_s000672.txt: running agreement 92.1%
[gate] drafts_p283_s000613.txt: running agreement 92.2%
[gate] drafts_p284_s000607.txt: running agreement 92.2%
[gate] drafts_p285_s000673.txt: running agreement 92.1%
[gate] drafts_p286_s000533.txt: running agreement 92.1%
[gate] drafts_p287_s000525.txt: running agreement 92.1%
[gate] drafts_p288_s000524.txt: running agreement 92.1%
[gate] drafts_p289_s000525.txt: running agreement 92.0%
[gate] drafts_p290_s000546.txt: running agreement 92.1%
[gate] drafts_p291_s000604.txt: running agreement 92.1%
[gate] drafts_p292_s000528.txt: running agreement 92.1%
[gate] drafts_p293_s000533.txt: running agreement 92.1%
[gate] drafts_p294_s000545.txt: running agreement 92.1%
[gate] drafts_p295_s000591.txt: running agreement 92.1%
[gate] drafts_p296_s000990.txt: running agreement 92.1%
[gate] drafts_p297_s000605.txt: running agreement 92.1%
[gate] drafts_p298_s001219.txt: running agreement 92.1%
[gate] drafts_p299_s000541.txt: running agreement 92.1%
[gate] drafts_p300_s000556.txt: running agreement 92.1%
[gate] drafts_p301_s000536.txt: running agreement 92.1%
[gate] drafts_p302_s000527.txt: running agreement 92.1%
[gate] drafts_p303_s000932.txt: running agreement 92.1%
[gate] drafts_p304_s000528.txt: running agreement 92.1%
[gate] drafts_p305_s001083.txt: running agreement 92.1%
[gate] drafts_p306_s000537.txt: running agreement 92.1%
[gate] drafts_p307_s000600.txt: running agreement 92.1%
[gate] drafts_p308_s001483.txt: running agreement 92.1%
[gate] drafts_p309_s000538.txt: running agreement 92.1%
[gate] drafts_p310_s000883.txt: running agreement 92.2%
[gate] drafts_p311_s000611.txt: running agreement 92.2%
[gate] drafts_p312_s000535.txt: running agreement 92.2%
[gate] drafts_p313_s000951.txt: running agreement 92.2%
[gate] drafts_p314_s000530.txt: running agreement 92.1%
[gate] drafts_p315_s000673.txt: running agreement 92.1%
[gate] drafts_p316_s000652.txt: running agreement 92.1%
[gate] drafts_p317_s000531.txt: running agreement 92.1%
[gate] drafts_p318_s000676.txt: running agreement 92.1%
[gate] drafts_p319_s000535.txt: running agreement 92.1%
[gate] drafts_p320_s000673.txt: running agreement 92.1%
[gate] drafts_p321_s000535.txt: running agreement 92.1%
[gate] drafts_p322_s000535.txt: running agreement 92.1%
[gate] drafts_p323_s000677.txt: running agreement 92.1%
[gate] drafts_p324_s000925.txt: running agreement 92.1%
[gate] drafts_p325_s000533.txt: running agreement 92.1%
[gate] drafts_p326_s000670.txt: running agreement 92.1%
[gate] drafts_p327_s000531.txt: running agreement 92.1%
[gate] drafts_p328_s000630.txt: running agreement 92.1%
[gate] drafts_p329_s000543.txt: running agreement 92.1%
[gate] drafts_p330_s001060.txt: running agreement 92.1%
[gate] drafts_p331_s000532.txt: running agreement 92.1%
[gate] drafts_p332_s000553.txt: running agreement 92.1%
[gate] drafts_p333_s000526.txt: running agreement 92.1%
[gate] drafts_p334_s000591.txt: running agreement 92.1%
[gate] drafts_p335_s000581.txt: running agreement 92.1%
[gate] drafts_p336_s000572.txt: running agreement 92.1%
[gate] drafts_p337_s000638.txt: running agreement 92.1%
[gate] drafts_p338_s000536.txt: running agreement 92.1%
[gate] drafts_p339_s001571.txt: running agreement 92.1%
[gate] drafts_p340_s000677.txt: running agreement 92.1%
[gate] drafts_p341_s001103.txt: running agreement 92.1%
[gate] drafts_p342_s000674.txt: running agreement 92.1%
[gate] drafts_p343_s000620.txt: running agreement 92.1%
[gate] drafts_p344_s000561.txt: running agreement 92.1%
[gate] drafts_p345_s000544.txt: running agreement 92.1%
[gate] drafts_p346_s000847.txt: running agreement 92.1%
[gate] drafts_p347_s000628.txt: running agreement 92.1%
[gate] drafts_p348_s000672.txt: running agreement 92.1%
[gate] drafts_p349_s000536.txt: running agreement 92.1%
[gate] drafts_p350_s000536.txt: running agreement 92.2%
[gate] drafts_p351_s000526.txt: running agreement 92.2%
[gate] drafts_p352_s000576.txt: running agreement 92.2%
[gate] drafts_p353_s000554.txt: running agreement 92.2%
[gate] drafts_p354_s000532.txt: running agreement 92.2%
[gate] drafts_p355_s001014.txt: running agreement 92.2%
[gate] drafts_p356_s000531.txt: running agreement 92.2%
[gate] drafts_p357_s000677.txt: running agreement 92.2%
[gate] drafts_p358_s001205.txt: running agreement 92.2%
[gate] drafts_p359_s000618.txt: running agreement 92.2%
[gate] drafts_p360_s000654.txt: running agreement 92.2%
[gate] drafts_p361_s000615.txt: running agreement 92.2%
[gate] drafts_p362_s000541.txt: running agreement 92.2%
[gate] drafts_p363_s000567.txt: running agreement 92.2%
[gate] drafts_p364_s000653.txt: running agreement 92.2%
[gate] drafts_p365_s000532.txt: running agreement 92.2%
[gate] drafts_p366_s000543.txt: running agreement 92.2%
[gate] drafts_p367_s000565.txt: running agreement 92.2%
[gate] drafts_p368_s000528.txt: running agreement 92.2%
[gate] drafts_p369_s001007.txt: running agreement 92.2%
[gate] drafts_p370_s000601.txt: running agreement 92.2%
[gate] drafts_p371_s000538.txt: running agreement 92.2%
[gate] drafts_p372_s000648.txt: running agreement 92.2%
[gate] drafts_p373_s000607.txt: running agreement 92.2%
[gate] drafts_p374_s000526.txt: running agreement 92.2%
[gate] drafts_p375_s000527.txt: running agreement 92.2%
[gate] drafts_p376_s001179.txt: running agreement 92.2%
[gate] drafts_p377_s000546.txt: running agreement 92.2%
[gate] drafts_p378_s000543.txt: running agreement 92.3%
[gate] drafts_p379_s000612.txt: running agreement 92.3%
[gate] drafts_p380_s001629.txt: running agreement 92.3%
[gate] drafts_p381_s000595.txt: running agreement 92.3%
[gate] drafts_p382_s000583.txt: running agreement 92.3%
[gate] drafts_p383_s000548.txt: running agreement 92.3%
[gate] drafts_p384_s000536.txt: running agreement 92.3%
[gate] drafts_p385_s001747.txt: running agreement 92.3%
[gate] drafts_p386_s000532.txt: running agreement 92.3%
[gate] drafts_p387_s000562.txt: running agreement 92.3%
[gate] drafts_p388_s000595.txt: running agreement 92.3%
[gate] drafts_p389_s000534.txt: running agreement 92.3%
[gate] drafts_p390_s000989.txt: running agreement 92.3%
[gate] drafts_p391_s000593.txt: running agreement 92.3%
[gate] drafts_p392_s001051.txt: running agreement 92.3%
[gate] drafts_p393_s000539.txt: running agreement 92.3%
[gate] drafts_p394_s000919.txt: running agreement 92.3%
[gate] drafts_p395_s000675.txt: running agreement 92.3%
[gate] drafts_p396_s000537.txt: running agreement 92.3%
[gate] drafts_p397_s000586.txt: running agreement 92.3%
[gate] drafts_p398_s000528.txt: running agreement 92.3%
[gate] drafts_p399_s000563.txt: running agreement 92.3%
[gate] drafts_p400_s000577.txt: running agreement 92.3%
[gate] drafts_p401_s000566.txt: running agreement 92.3%
[gate] drafts_p402_s000545.txt: running agreement 92.3%
[gate] drafts_p403_s001166.txt: running agreement 92.3%
[gate] drafts_p404_s000622.txt: running agreement 92.3%
[gate] drafts_p405_s000533.txt: running agreement 92.3%
[gate] drafts_p406_s000619.txt: running agreement 92.3%
[gate] drafts_p407_s000537.txt: running agreement 92.3%
[gate] drafts_p408_s000592.txt: running agreement 92.3%
[gate] drafts_p409_s000528.txt: running agreement 92.3%
[gate] drafts_p410_s000653.txt: running agreement 92.3%
[gate] drafts_p411_s000577.txt: running agreement 92.3%
[gate] drafts_p412_s000618.txt: running agreement 92.3%
[gate] drafts_p413_s000524.txt: running agreement 92.3%
[gate] drafts_p414_s000524.txt: running agreement 92.3%
[gate] drafts_p415_s000608.txt: running agreement 92.3%
[gate] drafts_p416_s000532.txt: running agreement 92.3%
[gate] drafts_p417_s000665.txt: running agreement 92.3%
[gate] drafts_p418_s000559.txt: running agreement 92.3%
[gate] drafts_p419_s000600.txt: running agreement 92.3%
[gate] drafts_p420_s000645.txt: running agreement 92.3%
[gate] drafts_p421_s001002.txt: running agreement 92.3%
[gate] drafts_p422_s000584.txt: running agreement 92.3%
[gate] drafts_p423_s000678.txt: running agreement 92.4%
[gate] drafts_p424_s000535.txt: running agreement 92.4%
[gate] drafts_p425_s000628.txt: running agreement 92.4%
[gate] drafts_p426_s000541.txt: running agreement 92.4%
[gate] drafts_p427_s000577.txt: running agreement 92.4%
[gate] drafts_p428_s000597.txt: running agreement 92.4%
[gate] drafts_p429_s000539.txt: running agreement 92.4%
[gate] drafts_p430_s000542.txt: running agreement 92.4%
[gate] drafts_p431_s000675.txt: running agreement 92.4%
[gate] drafts_p432_s000543.txt: running agreement 92.4%
[gate] drafts_p433_s000674.txt: running agreement 92.4%
[gate] drafts_p434_s000532.txt: running agreement 92.4%
[gate] drafts_p435_s000533.txt: running agreement 92.4%
[gate] drafts_p436_s000674.txt: running agreement 92.4%
[gate] drafts_p437_s000526.txt: running agreement 92.4%
[gate] drafts_p438_s000545.txt: running agreement 92.4%
[gate] drafts_p439_s000557.txt: running agreement 92.4%
[gate] drafts_p440_s000643.txt: running agreement 92.4%
[gate] drafts_p441_s000535.txt: running agreement 92.4%
[gate] drafts_p442_s000673.txt: running agreement 92.4%
[gate] drafts_p443_s000555.txt: running agreement 92.4%
[gate] drafts_p444_s000529.txt: running agreement 92.4%
[gate] drafts_p445_s001010.txt: running agreement 92.4%
[gate] drafts_p446_s000535.txt: running agreement 92.4%
[gate] drafts_p447_s001717.txt: running agreement 92.4%
[gate] drafts_p448_s000640.txt: running agreement 92.4%
[gate] drafts_p449_s000574.txt: running agreement 92.4%
[gate] drafts_p450_s000560.txt: running agreement 92.4%
[gate] drafts_p451_s000533.txt: running agreement 92.4%
[gate] drafts_p452_s000573.txt: running agreement 92.4%
[gate] drafts_p453_s000603.txt: running agreement 92.4%
[gate] drafts_p454_s000841.txt: running agreement 92.4%
[gate] drafts_p455_s000675.txt: running agreement 92.4%
[gate] drafts_p456_s000676.txt: running agreement 92.5%
[gate] drafts_p457_s000559.txt: running agreement 92.4%
[gate] drafts_p458_s001327.txt: running agreement 92.4%
[gate] drafts_p459_s000624.txt: running agreement 92.4%
[gate] drafts_p460_s000531.txt: running agreement 92.4%
[gate] drafts_p461_s000629.txt: running agreement 92.4%
[gate] drafts_p462_s000565.txt: running agreement 92.4%
[gate] drafts_p463_s000544.txt: running agreement 92.4%
[gate] drafts_p464_s000572.txt: running agreement 92.4%
[gate] drafts_p465_s000538.txt: running agreement 92.4%
[gate] drafts_p466_s001122.txt: running agreement 92.4%
[gate] drafts_p467_s000526.txt: running agreement 92.4%
[gate] drafts_p468_s000984.txt: running agreement 92.4%
[gate] drafts_p469_s000925.txt: running agreement 92.4%
[gate] drafts_p470_s000554.txt: running agreement 92.4%
[gate] drafts_p471_s000540.txt: running agreement 92.4%
[gate] drafts_p472_s000547.txt: running agreement 92.4%
[gate] PORT vs ENGINE draft agreement: 41874/45312 = 92.4%  (need >= 90% before any session runs)
